Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0oLDeN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0oLDeN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 19.074534336973, ‖∇f‖ = 2.5653e+01
[ Info: GD: iter    1: f = 3.106609253436, ‖∇f‖ = 4.7419e+00, step size = 4.85e-02
[ Info: GD: iter    2: f = 1.907747201458, ‖∇f‖ = 3.6839e+00, step size = 1.07e-01
[ Info: GD: iter    3: f = 1.526311797180, ‖∇f‖ = 2.0009e+00, step size = 5.62e-02
[ Info: GD: iter    4: f = 1.296002301640, ‖∇f‖ = 2.3968e+00, step size = 1.15e-01
[ Info: GD: iter    5: f = 1.123251402274, ‖∇f‖ = 1.5827e+00, step size = 6.01e-02
[ Info: GD: iter    6: f = 0.975823235777, ‖∇f‖ = 2.0538e+00, step size = 1.18e-01
[ Info: GD: iter    7: f = 0.848570869666, ‖∇f‖ = 1.3694e+00, step size = 6.03e-02
[ Info: GD: iter    8: f = 0.738108597655, ‖∇f‖ = 1.7833e+00, step size = 1.18e-01
[ Info: GD: iter    9: f = 0.642165514999, ‖∇f‖ = 1.1896e+00, step size = 6.03e-02
[ Info: GD: iter   10: f = 0.558804533972, ‖∇f‖ = 1.5495e+00, step size = 1.18e-01
[ Info: GD: iter   11: f = 0.486366763136, ‖∇f‖ = 1.0337e+00, step size = 6.03e-02
[ Info: GD: iter   12: f = 0.423412061732, ‖∇f‖ = 1.3467e+00, step size = 1.18e-01
[ Info: GD: iter   13: f = 0.368695233008, ‖∇f‖ = 8.9850e-01, step size = 6.03e-02
[ Info: GD: iter   14: f = 0.321133068215, ‖∇f‖ = 1.1706e+00, step size = 1.18e-01
[ Info: GD: iter   15: f = 0.279787918111, ‖∇f‖ = 7.8107e-01, step size = 6.03e-02
[ Info: GD: iter   16: f = 0.243843799611, ‖∇f‖ = 1.0177e+00, step size = 1.18e-01
[ Info: GD: iter   17: f = 0.212593815172, ‖∇f‖ = 6.7908e-01, step size = 6.03e-02
[ Info: GD: iter   18: f = 0.185422711836, ‖∇f‖ = 8.8486e-01, step size = 1.18e-01
[ Info: GD: iter   19: f = 0.161797175253, ‖∇f‖ = 5.9048e-01, step size = 6.03e-02
[ Info: GD: iter   20: f = 0.141252971363, ‖∇f‖ = 7.6946e-01, step size = 1.18e-01
