Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MariaDB_Connector_C_jll ────── v3.1.6+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.1.0
  Installed DataStreams ────────────────── v0.4.2
  Installed JuliaInterpreter ───────────── v0.7.13
  Installed HTTP ───────────────────────── v0.8.13
  Installed LibPQ ──────────────────────── v1.2.0
  Installed GenieAuthentication ────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArgParse ───────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.3
  Installed SQLite_jll ─────────────────── v3.31.1+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed LibCURL_jll ────────────────── v7.68.0+0
  Installed TextWrap ───────────────────── v1.0.1
  Installed Memento ────────────────────── v1.0.0
  Installed Nettle ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Parsers ────────────────────── v0.3.12
  Installed LayerDicts ─────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Nullables ──────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Millboard ──────────────────── v0.2.4
  Installed SQLite ─────────────────────── v1.0.3
  Installed Revise ─────────────────────── v2.5.4
  Installed IterTools ──────────────────── v1.3.0
  Installed MySQL ──────────────────────── v1.0.1
  Installed LibSSH2_jll ────────────────── v1.9.0+1
  Installed TableTraits ────────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed FilePaths ──────────────────── v0.8.0
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed EzXML ──────────────────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Mocking ────────────────────── v0.7.1
  Installed YAML ───────────────────────── v0.3.2
  Installed HttpCommon ─────────────────── v0.5.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed Intervals ──────────────────── v1.0.0
  Installed Decimals ───────────────────── v0.4.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DocStringExtensions ────────── v0.8.1
  Installed ExprTools ──────────────────── v0.1.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed SearchLight ────────────────── v0.13.1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed CodeTracking ───────────────── v0.5.8
  Installed Codecs ─────────────────────── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Gumbo ──────────────────────── v0.7.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed MbedTLS ────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed DecFP ──────────────────────── v0.4.8
  Installed AbstractTrees ──────────────── v0.3.2
  Installed LoweredCodeUtils ───────────── v0.4.3
  Installed TimeZones ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed IniFile ────────────────────── v0.5.0
  Installed DBInterface ────────────────── v2.0.0
  Installed BinDeps ────────────────────── v0.8.10
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Genie ──────────────────────── v0.28.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   e115e502 + GenieAuthentication v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   c7e460c6 + ArgParse v1.1.0
   9e28174c + BinDeps v0.8.10
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   324d7699 + CategoricalArrays v0.7.7
   da1fd8a2 + CodeTracking v0.5.8
   19ecbf4d + Codecs v0.5.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   a10d1c49 + DBInterface v2.0.0
   9a962f9c + DataAPI v1.1.0
