################################################################################
# PkgEval set-up: 2020-10-30T05:01:27.662
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:01:29.207
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed HTTP ───────────────────────── v0.8.19
   Installed Memento ────────────────────── v1.1.1
   Installed Fairness ───────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed InvertedIndices ────────────── v1.0.0
   Installed PersistenceDiagramsBase ────── v0.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Requires ───────────────────── v1.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed Ipopt ──────────────────────── v0.6.3
   Installed LearnBase ──────────────────── v0.4.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed MLJBase ────────────────────── v0.15.3
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed MutableArithmetics ─────────── v0.2.10
   Installed NaNMath ────────────────────── v0.3.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed MLJModels ──────────────────── v0.12.9
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DataStructures ─────────────── v0.18.8
   Installed MacroTools ─────────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed MathProgBase ───────────────── v0.7.8
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Mocking ────────────────────── v0.7.1
   Installed Distributions ──────────────── v0.23.12
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Parameters ─────────────────── v0.12.1
   Installed GLPK_jll ───────────────────── v4.64.0+0
   Installed MLJModelInterface ──────────── v0.3.6
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Calculus ───────────────────── v0.5.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed HypothesisTests ────────────── v0.10.1
   Installed LossFunctions ──────────────── v0.6.2
   Installed ZipFile ────────────────────── v0.9.3
   Installed Formatting ─────────────────── v0.4.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed EzXML ──────────────────────── v1.1.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Distances ──────────────────── v0.10.0
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed ProgressMeter ──────────────── v1.4.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffResults ────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parsers ────────────────────── v1.0.11
   Installed Syslogs ────────────────────── v0.3.0
   Installed MathOptInterface ───────────── v0.9.17
   Installed FilePathsBase ──────────────── v0.9.5
   Installed ScientificTypes ────────────── v1.1.0
   Installed TableTraits ────────────────── v1.0.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed JSONSchema ─────────────────── v0.3.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed GLPK ───────────────────────── v0.14.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Compat ─────────────────────── v3.23.0
   Installed StructTypes ────────────────── v1.1.0
   Installed StableRNGs ─────────────────── v0.1.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed PooledArrays ───────────────── v0.5.3
   Installed CategoricalArrays ──────────── v0.8.3
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed ComputationalResources ─────── v0.3.2
   Installed JSON ───────────────────────── v0.21.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed BSON ───────────────────────── v0.2.6
   Installed PDMats ─────────────────────── v0.10.1
