Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Requires ────────────────────────── v1.0.1
  Installed OpenBLAS_jll ────────────────────── v0.3.7+6
  Installed CEnum ───────────────────────────── v0.2.0
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+2
  Installed FixedPointNumbers ───────────────── v0.7.1
  Installed GPUArrays ───────────────────────── v2.0.1
  Installed ReinforcementLearning ───────────── v0.4.0
  Installed FFTW_jll ────────────────────────── v3.3.9+4
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed DiffResults ─────────────────────── v1.0.2
  Installed Arpack ──────────────────────────── v0.4.0
  Installed ForwardDiff ─────────────────────── v0.10.9
  Installed StaticArrays ────────────────────── v0.12.1
  Installed StatsBase ───────────────────────── v0.32.1
  Installed Missings ────────────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ────── v0.2.0+1
  Installed MKL_jll ─────────────────────────── v2019.0.117+2
  Installed QuadGK ──────────────────────────── v2.3.1
  Installed DataStructures ──────────────────── v0.17.10
  Installed CuArrays ────────────────────────── v1.7.2
  Installed ReinforcementLearningCore ───────── v0.2.2
  Installed Zlib_jll ────────────────────────── v1.2.11+8
  Installed StatsFuns ───────────────────────── v0.9.4
  Installed IRTools ─────────────────────────── v0.3.1
  Installed Zygote ──────────────────────────── v0.4.9
  Installed ReinforcementLearningBase ───────── v0.6.4
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed LLVM ────────────────────────────── v1.3.3
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed CUDAapi ─────────────────────────── v3.1.0
  Installed MacroTools ──────────────────────── v0.5.4
  Installed OrderedCollections ──────────────── v1.1.0
  Installed ProgressMeter ───────────────────── v1.2.0
  Installed Media ───────────────────────────── v0.5.0
  Installed ReinforcementLearningEnvironments ─ v0.2.3
  Installed CUDAnative ──────────────────────── v2.10.2
  Installed CommonSubexpressions ────────────── v0.2.0
  Installed AbstractTrees ───────────────────── v0.3.2
  Installed Arpack_jll ──────────────────────── v3.5.0+2
  Installed ReinforcementLearningZoo ────────── v0.1.1
  Installed ZipFile ─────────────────────────── v0.9.1
  Installed TimerOutputs ────────────────────── v0.5.3
  Installed FillArrays ──────────────────────── v0.8.5
  Installed SpecialFunctions ────────────────── v0.10.0
  Installed Reexport ────────────────────────── v0.2.0
  Installed Juno ────────────────────────────── v0.8.0
  Installed DiffRules ───────────────────────── v1.0.1
  Installed DataAPI ─────────────────────────── v1.1.0
  Installed NNlib ───────────────────────────── v0.6.6
  Installed Flux ────────────────────────────── v0.10.2
  Installed Rmath_jll ───────────────────────── v0.2.2+0
  Installed BinaryProvider ──────────────────── v0.5.8
  Installed FFTW ────────────────────────────── v1.2.0
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed NaNMath ─────────────────────────── v0.3.3
  Installed ArrayLayouts ────────────────────── v0.1.5
  Installed PDMats ──────────────────────────── v0.9.11
  Installed Colors ──────────────────────────── v0.11.2
  Installed Adapt ───────────────────────────── v1.0.1
  Installed CUDAdrv ─────────────────────────── v6.0.0
  Installed CodecZlib ───────────────────────── v0.6.0
  Installed ColorTypes ──────────────────────── v0.9.1
  Installed Distributions ───────────────────── v0.22.5
  Installed Rmath ───────────────────────────── v0.6.1
  Installed GR ──────────────────────────────── v0.47.0
