Julia Version 1.5.0-DEV.256
Commit 4513dda9e3 (2020-02-10 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_zyVHfe/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [de0858da] Printf 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [4ec0a83e] Unicode 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.045874e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.716857e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.837924e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.923232e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.043460e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.397432e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.810847e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.591648e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.501295e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   2.163124e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.869999e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.981859e-01
Wood-hybr                                           4      86       2     3.364109e-11   4.350897e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.376881e-01
Wood-lm                                             4      32      27     1.920686e-14   2.868197e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.573417e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.974623e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.575977e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.920356e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   3.115023e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.586804e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.340129e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.852530e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   3.014017e-01
