Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed NaNMath ────────────────────── v0.3.4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Compat ─────────────────────── v3.20.0
   Installed JSON ───────────────────────── v0.21.1
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed ImageTransformations ───────── v0.8.6
   Installed Highlights ─────────────────── v0.4.5
   Installed CoordinateTransformations ──── v0.6.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed Parsers ────────────────────── v1.0.11
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed GeometryBasics ─────────────── v0.3.3
   Installed MakieGallery ───────────────── v0.2.17
   Installed FillArrays ─────────────────── v0.9.7
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed StableRNGs ─────────────────── v0.1.2
   Installed ImageMetadata ──────────────── v0.9.4
   Installed FFTViews ───────────────────── v0.3.1
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Reexport ───────────────────── v0.2.0
   Installed ColorBrewer ────────────────── v0.4.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Distributions ──────────────── v0.23.12
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed RangeArrays ────────────────── v0.3.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed PaddedViews ────────────────── v0.5.6
   Installed DataStructures ─────────────── v0.18.7
   Installed MappedArrays ───────────────── v0.2.2
   Installed AbstractPlotting ───────────── v0.12.16
   Installed Packing ────────────────────── v0.4.1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Rotations ──────────────────── v1.0.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed KernelDensity ──────────────── v0.6.1
   Installed ImageIO ────────────────────── v0.3.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed GridLayoutBase ─────────────── v0.3.7
   Installed CatIndices ─────────────────── v0.2.1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Grisu ──────────────────────── v1.0.0
   Installed UnicodeFun ─────────────────── v0.4.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FreeType ───────────────────── v3.0.1
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Contour ────────────────────── v0.5.5
   Installed Documenter ─────────────────── v0.25.2
   Installed Formatting ─────────────────── v0.4.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed Interpolations ─────────────── v0.12.10
   Installed Requires ───────────────────── v1.1.0
   Installed IterTools ──────────────────── v1.3.0
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed Graphics ───────────────────── v1.0.2
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed FileIO ─────────────────────── v1.4.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed AxisArrays ─────────────────── v0.4.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Colors ─────────────────────── v0.12.4
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed TiledIteration ─────────────── v0.2.5
   Installed Ratios ─────────────────────── v0.4.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed StaticArrays ───────────────── v0.12.4
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Match ──────────────────────── v1.1.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Tables ─────────────────────── v1.1.0
