Julia Version 1.6.0-DEV.1222
Commit f410aaa11c (2020-10-14 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_SitnK1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SitnK1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.078401740970, ‖∇f‖ = 6.7185e+01
[ Info: GD: iter    1: f = 9.971094898495, ‖∇f‖ = 1.6831e+01, α = 5.28e-02, nfg = 3
[ Info: GD: iter    2: f = 3.422617868633, ‖∇f‖ = 6.5246e+00, α = 4.62e-02, nfg = 2
[ Info: GD: iter    3: f = 1.975149677078, ‖∇f‖ = 4.5953e+00, α = 6.80e-02, nfg = 2
[ Info: GD: iter    4: f = 1.390060902763, ‖∇f‖ = 3.1968e+00, α = 5.54e-02, nfg = 2
[ Info: GD: iter    5: f = 1.011962310096, ‖∇f‖ = 3.0698e+00, α = 7.40e-02, nfg = 2
[ Info: GD: iter    6: f = 0.749498980306, ‖∇f‖ = 2.2524e+00, α = 5.57e-02, nfg = 2
[ Info: GD: iter    7: f = 0.562608794578, ‖∇f‖ = 2.2053e+00, α = 7.37e-02, nfg = 2
[ Info: GD: iter    8: f = 0.427413859885, ‖∇f‖ = 1.6389e+00, α = 5.56e-02, nfg = 2
[ Info: GD: iter    9: f = 0.328478810560, ‖∇f‖ = 1.6214e+00, α = 7.37e-02, nfg = 2
[ Info: GD: iter   10: f = 0.255312247335, ‖∇f‖ = 1.2168e+00, α = 5.57e-02, nfg = 2
[ Info: GD: iter   11: f = 0.200620885133, ‖∇f‖ = 1.2157e+00, α = 7.39e-02, nfg = 2
[ Info: GD: iter   12: f = 0.159372165784, ‖∇f‖ = 9.2081e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   13: f = 0.127917505613, ‖∇f‖ = 9.2938e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   14: f = 0.103723168596, ‖∇f‖ = 7.1052e-01, α = 5.60e-02, nfg = 2
[ Info: GD: iter   15: f = 0.084901477629, ‖∇f‖ = 7.2468e-01, α = 7.46e-02, nfg = 2
[ Info: GD: iter   16: f = 0.070135126479, ‖∇f‖ = 5.5912e-01, α = 5.62e-02, nfg = 2
[ Info: GD: iter   17: f = 0.058421505335, ‖∇f‖ = 5.7608e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   18: f = 0.049055825038, ‖∇f‖ = 4.4828e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   19: f = 0.041491278552, ‖∇f‖ = 4.6616e-01, α = 7.53e-02, nfg = 2
[ Info: GD: iter   20: f = 0.035338861564, ‖∇f‖ = 3.6546e-01, α = 5.66e-02, nfg = 2
[ Info: GD: iter   21: f = 0.030291278909, ‖∇f‖ = 3.8304e-01, α = 7.56e-02, nfg = 2
[ Info: GD: iter   22: f = 0.026126100079, ‖∇f‖ = 3.0215e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   23: f = 0.022664627831, ‖∇f‖ = 3.1871e-01, α = 7.58e-02, nfg = 2
[ Info: GD: iter   24: f = 0.019774674027, ‖∇f‖ = 2.5265e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   25: f = 0.017348393653, ‖∇f‖ = 2.6783e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   26: f = 0.015304078213, ‖∇f‖ = 2.1312e-01, α = 5.70e-02, nfg = 2
[ Info: GD: iter   27: f = 0.013574153063, ‖∇f‖ = 2.2681e-01, α = 7.62e-02, nfg = 2
[ Info: GD: iter   28: f = 0.012106203786, ‖∇f‖ = 1.8101e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   29: f = 0.010856374608, ‖∇f‖ = 1.9322e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   30: f = 0.009789931501, ‖∇f‖ = 1.5456e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   31: f = 0.008877527751, ‖∇f‖ = 1.6539e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   32: f = 0.008095521441, ‖∇f‖ = 1.3255e-01, α = 5.72e-02, nfg = 2
