Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_T0UA94/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_T0UA94/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   9.342971e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.739777e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.623748e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.896793e-01
Powell singular-hybr                                4     105       6     6.038676e-35   4.095147e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.325862e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.733338e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.783829e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.697839e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.275860e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.320186e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.813268e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.158519e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.293523e-01
Wood-lm                                             4      32      27     1.920686e-14   2.483142e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.924984e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.263644e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.427043e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.674681e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.907632e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.611733e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.571999e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.846300e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   2.090117e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.480335e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   2.462281e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.959988e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.548323e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.403427e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.538345e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.263886e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.822190e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   2.117440e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.913630e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.273750e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.769360e-04
