Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CanonicalTraits ────────────── v0.2.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Cloudy ─────────────────────── v0.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Sundials ───────────────────── v4.3.0
  Installed DifferentialEquations ──────── v6.15.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.12.4
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OrdinaryDiffEq ─────────────── v5.42.8
  Installed Distributions ──────────────── v0.23.8
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed Conda ──────────────────────── v1.4.1
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed Compat ─────────────────────── v3.16.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed Optim ──────────────────────── v0.20.6
  Installed Inflate ────────────────────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TaylorSeries ───────────────── v0.10.6
  Installed Formatting ─────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Coverage ───────────────────── v1.1.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed BinDeps ────────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed CoverageTools ──────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed Roots ──────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Calculus ───────────────────── v0.5.1
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed HCubature ──────────────────── v1.4.0
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed FastClosures ───────────────── v0.3.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed VersionParsing ─────────────── v1.2.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Requires ───────────────────── v1.0.3
