Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed Graphene_jll ──────────────── v1.10.0+1
 Installed Xorg_damageproto_jll ──────── v1.2.1+0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Colors ────────────────────── v0.9.6
 Installed IterativeSolvers ──────────── v0.8.1
 Installed PowerDynamics ─────────────── v2.3.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Xorg_libXfixes_jll ────────── v5.0.3+0
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed Showoff ───────────────────── v0.3.1
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
 Installed Compat ────────────────────── v2.2.0
 Installed Libepoxy_jll ──────────────── v1.5.3+1
 Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
 Installed GTK3_jll ──────────────────── v3.24.11+1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed FileIO ────────────────────── v1.2.0
 Installed DiffEqJump ────────────────── v6.4.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed ProfileView ───────────────── v0.5.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Xorg_libXtst_jll ──────────── v1.2.3+0
 Installed Xorg_recordproto_jll ──────── v1.14.2+0
 Installed Reactive ──────────────────── v0.8.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed Setfield ──────────────────── v0.4.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed PlotThemes ────────────────── v1.0.1
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed Missings ──────────────────── v0.4.3
 Installed Xorg_glproto_jll ──────────── v1.4.17+0
 Installed Cairo ─────────────────────── v1.0.1
 Installed Calculus ──────────────────── v0.5.1
 Installed NetworkDynamics ───────────── v0.1.0
 Installed SparseDiffTools ───────────── v1.1.0
 Installed hicolor_icon_theme_jll ────── v0.17.0+1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Xorg_libXi_jll ────────────── v1.7.10+0
 Installed DataAPI ───────────────────── v1.1.0
 Installed BandedMatrices ────────────── v0.14.2
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed ATK_jll ───────────────────── v2.34.1+2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed Xorg_libXcomposite_jll ────── v0.4.5+0
 Installed at_spi2_core_jll ──────────── v2.34.0+0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Wayland_protocols_jll ─────── v1.18.0+1
 Installed RecipesBase ───────────────── v0.7.0
 Installed IterTools ─────────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Revise ────────────────────── v2.4.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Parameters ────────────────── v0.12.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed xkbcommon_jll ─────────────── v0.9.1+1
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed Wayland_jll ───────────────── v1.17.0+0
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed gdk_pixbuf_jll ────────────── v2.38.2+6
 Installed LightGraphs ───────────────── v1.3.0
