Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_aG4mEo/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_aG4mEo/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   8.747030e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.033928e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.689275e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.955507e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.772012e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.394389e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.892321e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.981030e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.326140e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.436507e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.708402e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.961541e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.783020e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.316866e-01
Wood-lm                                             4      32      27     1.920686e-14   2.613355e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.262206e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.900730e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.339003e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.802188e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.682383e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.915783e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.477420e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.703857e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.974512e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.896457e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   2.083831e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.879040e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.060032e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.297743e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   5.410948e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.235753e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.833350e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.957330e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.496680e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.793410e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.513970e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.694200e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   4.363750e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.145950e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.351650e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.507330e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.210240e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.836090e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.898804e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.252817e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.402215e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.712897e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.521534e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.772165e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.878838e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.085738e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.977442e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.429847e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.113704e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   6.035192e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.218148e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.906423e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.548012e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.822255e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.896400e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.443824e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.795284e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.094339e-01
