Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.1 %    Fetching: [===========================>             ]  65.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ───────────────── v0.3.1
 Installed Media ────────────────── v0.5.0
 Installed Coulter ──────────────── v0.1.0
 Installed SpecialFunctions ─────── v0.9.0
 Installed IterTools ────────────── v1.3.0
 Installed DataStructures ───────── v0.17.6
 Installed StaticArrays ─────────── v0.12.1
 Installed ForwardDiff ──────────── v0.10.7
 Installed NaNMath ──────────────── v0.3.3
 Installed Distances ────────────── v0.8.2
 Installed Measures ─────────────── v0.3.0
 Installed RecipesBase ──────────── v0.7.0
 Installed Hexagons ─────────────── v0.2.0
 Installed FillArrays ───────────── v0.8.2
 Installed AbstractFFTs ─────────── v0.5.0
 Installed Parameters ───────────── v0.12.0
 Installed Requires ─────────────── v0.5.2
 Installed DiffEqDiffTools ──────── v1.5.0
 Installed MacroTools ───────────── v0.5.3
 Installed Compose ──────────────── v0.7.3
 Installed Compat ───────────────── v2.2.0
 Installed StatsFuns ────────────── v0.9.2
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed Reexport ─────────────── v0.2.0
 Installed Conda ────────────────── v1.3.0
 Installed Rmath ────────────────── v0.6.0
 Installed Parsers ──────────────── v0.3.10
 Installed Colors ───────────────── v0.9.6
 Installed Gadfly ───────────────── v1.0.1
 Installed QuadGK ───────────────── v2.2.0
 Installed OrderedCollections ───── v1.1.0
 Installed JSON ─────────────────── v0.21.0
 Installed WoodburyMatrices ─────── v0.4.1
 Installed IndirectArrays ───────── v0.5.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed Loess ────────────────── v0.5.0
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed VersionParsing ───────── v1.1.3
 Installed Contour ──────────────── v0.5.1
 Installed FFTW ─────────────────── v1.1.0
 Installed FixedPointNumbers ────── v0.6.1
 Installed BinaryProvider ───────── v0.5.8
 Installed ColorTypes ───────────── v0.8.0
 Installed AxisAlgorithms ───────── v1.0.0
 Installed CoupledFields ────────── v0.1.0
 Installed ArrayInterface ───────── v2.0.0
 Installed Juno ─────────────────── v0.7.2
 Installed Calculus ─────────────── v0.5.1
 Installed Showoff ──────────────── v0.3.1
 Installed DiffRules ────────────── v0.1.0
 Installed PDMats ───────────────── v0.9.10
 Installed Missings ─────────────── v0.4.3
 Installed Arpack ───────────────── v0.4.0
 Installed CategoricalArrays ────── v0.7.4
 Installed Distributions ────────── v0.21.11
 Installed LineSearches ─────────── v7.0.1
 Installed FileIO ───────────────── v1.1.0
 Installed StatsBase ────────────── v0.32.0
 Installed DiffResults ──────────── v0.0.4
 Installed NLSolversBase ────────── v7.5.0
 Installed Polynomials ──────────── v0.6.0
 Installed DocStringExtensions ──── v0.8.1
 Installed KernelDensity ────────── v0.5.1
 Installed DataAPI ──────────────── v1.1.0
 Installed SortingAlgorithms ────── v0.3.1
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed Optim ────────────────── v0.19.6
 Installed OffsetArrays ─────────── v0.11.3
 Installed Interpolations ───────── v0.12.5
 Installed CommonSubexpressions ─── v0.2.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [a3d351dc] + Coulter v0.1.0
