Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed SparseDiffTools ────────────── v1.10.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Contour ────────────────────── v0.5.5
  Installed SpectralDistances ──────────── v0.1.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Measures ───────────────────── v0.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Intervals ──────────────────── v1.4.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed ThreadTools ────────────────── v0.2.0
  Installed UnbalancedOptimalTransport ─── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Hungarian ──────────────────── v0.6.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed DynamicAxisWarping ─────────── v0.4.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SlidingDistancesBase ───────── v0.2.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed GR ─────────────────────────── v0.52.0
  Installed Colors ─────────────────────── v0.12.4
  Installed IRTools ────────────────────── v0.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Tables ─────────────────────── v1.0.5
  Installed HTTP ───────────────────────── v0.8.17
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ChainRules ─────────────────── v0.7.18
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Zygote ─────────────────────── v0.5.6
  Installed PolynomialRoots ────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Parsers ────────────────────── v1.0.10
  Installed TotalLeastSquares ──────────── v1.6.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed BinDeps ────────────────────── v1.0.1
  Installed DoubleFloats ───────────────── v1.1.13
  Installed IterTools ──────────────────── v1.3.0
  Installed Polynomials ────────────────── v1.1.7
  Installed PositiveFactorizations ─────── v0.2.3
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Quadmath ───────────────────── v0.5.4
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed RecipesBase ────────────────── v1.1.0
