Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed Showoff ────────────────────── v0.3.1
  Installed ImplicitPlots ──────────────── v0.1.1
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FreeTypeAbstraction ────────── v0.6.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Tables ─────────────────────── v1.0.3
  Installed DataStructures ─────────────── v0.17.10
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MutableArithmetics ─────────── v0.2.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed CEnum ──────────────────────── v0.2.0
  Installed ImageMagick ────────────────── v1.1.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed MultivariatePolynomials ────── v0.3.6
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed IntervalSets ───────────────── v0.4.0
  Installed Measures ───────────────────── v0.3.1
  Installed PlotThemes ─────────────────── v1.0.1
  Installed Plots ──────────────────────── v0.28.4
  Installed GeometryTypes ──────────────── v0.7.10
  Installed AbstractPlotting ───────────── v0.9.25
  Installed ColorSchemes ───────────────── v3.6.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed OffsetArrays ───────────────── v1.0.2
  Installed Observables ────────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed Contour ────────────────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.1
  Installed FreeType ───────────────────── v3.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AbstractNumbers ────────────── v0.2.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed Missings ───────────────────── v0.4.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageCore ──────────────────── v0.8.11
  Installed OrderedCollections ─────────── v1.1.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Meshing ────────────────────── v0.5.3
  Installed DynamicPolynomials ─────────── v0.3.9
  Installed Packing ────────────────────── v0.3.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed PlotUtils ──────────────────── v0.6.3
  Installed Parsers ────────────────────── v0.3.12
  Installed StructArrays ───────────────── v0.4.2
  Installed FileIO ─────────────────────── v1.2.2
  Installed GR ─────────────────────────── v0.44.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################                                                         23.8%###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                         ####################################################                      73.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.7%###                                                                        4.7%#####                                                                      8.2%#########                                                                 13.4%#############                                                             19.3%####################                                                      28.1%##########################                                                36.3%#################################                                         46.7%#######################################                                   54.2%###############################################                           66.1%######################################################                    75.4%################################################################          89.6%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.6%###################################                                       49.2%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.8%######################################################################## 100.0%
#=#=#                                                                         ##############################################################            86.9%######################################################################## 100.0%
#=#=#                                                                         ######################                                                    30.6%######################################################################## 100.0%
