Julia Version 1.6.0-DEV.85
Commit 0413ef0e4d (2020-05-24 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Missings ───────────────────── v0.4.3
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed BinDeps ────────────────────── v1.0.1
  Installed MIPVerify ──────────────────── v0.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FastRounding ───────────────── v0.2.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Syslogs ────────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SetRounding ────────────────── v0.2.0
  Installed URIParser ──────────────────── v0.4.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed RoundingEmulator ───────────── v0.2.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Nullables ──────────────────── v1.0.0
  Installed MAT ────────────────────────── v0.7.0
  Installed Calculus ───────────────────── v0.5.1
  Installed ReverseDiffSparse ──────────── v0.8.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed CSV ────────────────────────── v0.5.26
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed IntervalArithmetic ─────────── v0.17.2
  Installed TimeZones ──────────────────── v1.2.0
  Installed Parsers ────────────────────── v0.3.12
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ConditionalJuMP ────────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Memento ────────────────────── v0.12.1
  Installed CMake ──────────────────────── v1.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed Mocking ────────────────────── v0.7.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed HDF5 ───────────────────────── v0.12.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.17
  Installed BufferedStreams ────────────── v1.0.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DocStringExtensions ────────── v0.8.1
  Installed JuMP ───────────────────────── v0.18.6
  Installed Tables ─────────────────────── v1.0.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [e5e5f8be] + MIPVerify v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [15f4f7f2] + AutoHashEquals v0.2.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [96374032] + CRlibm v0.8.0
  [336ed68f] + CSV v0.5.26
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ae04f764] + ConditionalJuMP v0.1.0
