Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed DiffEqProblemLibrary ───────── v4.9.0
  Installed Parameters ─────────────────── v0.12.1
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed Compose ────────────────────── v0.9.0
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MLStyle ────────────────────── v0.4.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.3
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LightXML ───────────────────── v0.9.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.5
  Installed LazyBandedMatrices ─────────── v0.2.12
  Installed Compat ─────────────────────── v3.13.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed VectorizationBase ──────────── v0.12.31
  Installed DocStringExtensions ────────── v0.8.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Catalyst ───────────────────── v5.0.5
  Installed BlockBandedMatrices ────────── v0.8.11
  Installed DiffEqOperators ────────────── v4.11.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Catlab ─────────────────────── v0.7.3
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed JSON ───────────────────────── v0.21.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Parsers ────────────────────── v1.0.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed ModelingToolkit ────────────── v3.15.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ConstructionBase ───────────── v1.0.0
  Installed LazyArrays ─────────────────── v0.16.16
  Installed RecipesBase ────────────────── v1.0.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed MatrixFactorizations ───────── v0.5.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed NameResolution ─────────────── v0.1.4
  Installed Measures ───────────────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed BandedMatrices ─────────────── v0.15.15
  Installed DiffResults ────────────────── v1.0.2
