Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed MAT ────────────────────────── v0.8.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed MIPVerify ──────────────────── v0.2.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Calculus ───────────────────── v0.5.1
  Installed Syslogs ────────────────────── v0.3.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ConditionalJuMP ────────────── v0.1.0
  Installed StructTypes ────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Memento ────────────────────── v1.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed JSON ───────────────────────── v0.21.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed DiffResults ────────────────── v1.0.2
  Installed ReverseDiffSparse ──────────── v0.8.6
  Installed SetRounding ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed BufferedStreams ────────────── v1.0.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Tables ─────────────────────── v1.0.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Compat ─────────────────────── v2.2.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed CSV ────────────────────────── v0.7.7
  Installed RecipesBase ────────────────── v1.0.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed CRlibm ─────────────────────── v0.8.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Missings ───────────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Nullables ──────────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OrderedCollections ─────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataStructures ─────────────── v0.17.20
  Installed PooledArrays ───────────────── v0.5.3
  Installed FastRounding ───────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SentinelArrays ─────────────── v1.2.15
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Parsers ────────────────────── v1.0.10
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed JuMP ───────────────────────── v0.18.6
  Installed RoundingEmulator ───────────── v0.2.1
  Installed SpecialFunctions ───────────── v0.10.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [e5e5f8be] + MIPVerify v0.2.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [15f4f7f2] + AutoHashEquals v0.2.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [96374032] + CRlibm v0.8.0
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ae04f764] + ConditionalJuMP v0.1.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
