Julia Version 1.6.0-DEV.970
Commit e476b33821 (2020-09-18 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed StructArrays ───────────────── v0.4.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PowerModelsAnalytics ───────── v0.3.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed JuMP ───────────────────────── v0.21.4
  Installed Calculus ───────────────────── v0.5.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed PyCall ─────────────────────── v1.91.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Requires ───────────────────── v1.0.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Syslogs ────────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Parsers ────────────────────── v1.0.10
  Installed OrderedCollections ─────────── v1.3.1
  Installed GeometryBasics ─────────────── v0.3.1
  Installed Compat ─────────────────────── v3.16.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Mocking ────────────────────── v0.7.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Tables ─────────────────────── v1.0.5
  Installed MathOptInterface ───────────── v0.9.16
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Measures ───────────────────── v0.3.1
  Installed RecipesPipeline ────────────── v0.1.13
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed LightGraphs ────────────────── v1.3.3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Inflate ────────────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Showoff ────────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed InfrastructureModels ───────── v0.5.3
  Installed Plots ──────────────────────── v1.6.5
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed EzXML ──────────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Memento ────────────────────── v1.1.1
  Installed JSONSchema ─────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed DiffResults ────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Contour ────────────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
