Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  33.2 %    Fetching: [==============================>          ]  73.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed WeakRefStrings ────────────── v0.6.1
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffRules ─────────────────── v0.0.10
 Installed BinDeps ───────────────────── v0.8.10
 Installed JSON ──────────────────────── v0.21.0
 Installed ChemometricsTools ─────────── v0.5.10
 Installed IntervalArithmetic ────────── v0.15.2
 Installed DiffResults ───────────────── v0.0.4
 Installed Missings ──────────────────── v0.4.3
 Installed PooledArrays ──────────────── v0.5.2
 Installed SetRounding ───────────────── v0.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed SpecialFunctions ──────────── v0.7.2
 Installed Arpack ────────────────────── v0.3.2
 Installed Distributions ─────────────── v0.21.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed CodeTracking ──────────────── v0.5.8
 Installed FastRounding ──────────────── v0.2.0
 Installed JuliaInterpreter ──────────── v0.7.5
 Installed IntervalRootFinding ───────── v0.4.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed DataStructures ────────────── v0.17.6
 Installed FFTW ──────────────────────── v1.0.1
 Installed Revise ────────────────────── v2.3.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed RecipesBase ───────────────── v0.7.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DataFrames ────────────────── v0.19.4
 Installed QuadGK ────────────────────── v2.2.0
 Installed HypothesisTests ───────────── v0.8.0
 Installed TableTraits ───────────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed NaNMath ───────────────────── v0.3.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Conda ─────────────────────── v1.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed Compat ────────────────────── v2.2.0
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed CSV ───────────────────────── v0.5.18
 Installed LazyArrays ────────────────── v0.14.10
 Installed StatsBase ─────────────────── v0.32.0
 Installed FillArrays ────────────────── v0.8.2
 Installed PDMats ────────────────────── v0.9.10
 Installed MacroTools ────────────────── v0.5.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Combinatorics ─────────────── v0.7.0
 Installed Roots ─────────────────────── v0.8.4
 Installed CRlibm ────────────────────── v0.7.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed StatsFuns ─────────────────── v0.8.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [a9718f02] + ChemometricsTools v0.5.10
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
