Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed TreeViews ─────────────────── v0.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Plots ─────────────────────── v0.28.4
 Installed DiffRules ─────────────────── v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed JLD2 ──────────────────────── v0.1.11
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed EnKF ──────────────────────── v0.1.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FillArrays ────────────────── v0.8.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed TimeToLive ────────────────── v0.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed SparseDiffTools ───────────── v1.2.0
 Installed GR ────────────────────────── v0.44.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed JuliaInterpreter ──────────── v0.7.8
 Installed Compat ────────────────────── v2.2.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Hiccup ────────────────────── v0.2.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed PDMats ────────────────────── v0.9.10
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed GitForge ──────────────────── v0.1.5
 Installed Interpolations ────────────── v0.12.6
 Installed BandedMatrices ────────────── v0.14.2
 Installed ColorSchemes ──────────────── v3.5.0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed Roots ─────────────────────── v0.8.4
 Installed JSON2 ─────────────────────── v0.3.1
 Installed MultiScaleArrays ──────────── v1.6.0
 Installed DiffEqNoiseProcess ────────── v3.8.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Registrator ───────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Conda ─────────────────────── v1.3.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.11.0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Mustache ──────────────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DiffEqPhysics ─────────────── v3.4.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Revise ────────────────────── v2.5.0
 Installed VersionParsing ────────────── v1.2.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Measures ──────────────────── v0.3.1
 Installed Showoff ───────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed TableTraits ───────────────── v1.0.0
 Installed GitHub ────────────────────── v5.1.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed ZeroMQ_jll ────────────────── v4.3.1+0
 Installed Requires ──────────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Distributions ─────────────── v0.22.0
 Installed DiffResults ───────────────── v1.0.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed SchwarzChristoffel ────────── v0.1.4
 Installed CodeTracking ──────────────── v0.5.8
 Installed Parameters ────────────────── v0.12.0
 Installed Missings ──────────────────── v0.4.3
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Mux ───────────────────────── v0.7.1
 Installed GeometryTypes ─────────────── v0.7.7
 Installed RandomNumbers ─────────────── v1.4.0
 Installed PotentialFlow ─────────────── v0.1.5
 Installed Documenter ────────────────── v0.24.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed FastGaussQuadrature ───────── v0.4.1
