################################################################################
# PkgEval set-up: 2020-10-28T11:43:04.570
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:43:06.220
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed FeatherFiles ───────────────── v0.8.1
   Installed CSVFiles ───────────────────── v1.0.0
   Installed Parameters ─────────────────── v0.12.1
   Installed GenericSchur ───────────────── v0.4.0
   Installed Polynomials ────────────────── v1.1.10
   Installed MLDataPattern ──────────────── v0.5.3
   Installed LegacyStrings ──────────────── v0.4.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed TextWrap ───────────────────── v1.0.1
   Installed TSMLextra ──────────────────── v0.2.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Mocking ────────────────────── v0.7.1
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed JSON2 ──────────────────────── v0.3.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed StatsModels ────────────────── v0.6.15
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Quadmath ───────────────────── v0.5.4
   Installed MLBase ─────────────────────── v0.8.0
   Installed MLDataUtils ────────────────── v0.5.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Tables ─────────────────────── v1.1.0
   Installed Parquet ────────────────────── v0.3.2
   Installed Feather ────────────────────── v0.5.5
   Installed HDF5 ───────────────────────── v0.13.6
   Installed DataFrames ─────────────────── v0.20.2
   Installed RCall ──────────────────────── v0.13.6
   Installed InvertedIndices ────────────── v1.0.0
   Installed Nullables ──────────────────── v1.0.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed FeatherLib ─────────────────── v0.2.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed Intervals ──────────────────── v1.5.0
   Installed MappedArrays ───────────────── v0.3.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Blosc ──────────────────────── v0.7.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed ArgParse ───────────────────── v1.1.0
   Installed TextParse ──────────────────── v1.0.1
   Installed AutoMLPipeline ─────────────── v0.1.17
   Installed DoubleFloats ───────────────── v1.1.13
   Installed MemPool ────────────────────── v0.2.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed CSV ────────────────────────── v0.6.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ProtoBuf ───────────────────── v0.8.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Compat ─────────────────────── v2.2.1
   Installed FilePathsBase ──────────────── v0.7.0
   Installed JLD ────────────────────────── v0.9.2
   Installed Reexport ───────────────────── v0.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed MacroTools ─────────────────── v0.5.6
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed TSML ───────────────────────── v2.5.7
   Installed UnPack ─────────────────────── v1.0.2
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed TableShowUtils ─────────────── v0.2.5
   Installed Snappy ─────────────────────── v0.3.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed LearnBase ──────────────────── v0.3.0
   Installed WinReg ─────────────────────── v0.3.1
   Installed VersionParsing ─────────────── v1.2.0
   Installed IterableTables ─────────────── v1.0.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed FlatBuffers ────────────────── v0.5.4
   Installed JSON ───────────────────────── v0.21.1
   Installed CodecZlib ──────────────────── v0.6.0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed PyCall ─────────────────────── v1.92.1
   Installed OffsetArrays ───────────────── v1.3.1
