Julia Version 1.5.0-DEV.518
Commit 712731e1a1 (2020-03-27 20:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TimerOutputs ───────────────── v0.5.3
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed NaiveNASflux ───────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.9
  Installed JuMP ───────────────────────── v0.20.1
  Installed LLVM ───────────────────────── v1.3.4
  Installed Inflate ────────────────────── v0.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.6
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed JLD2 ───────────────────────── v0.1.12
  Installed StaticArrays ───────────────── v0.12.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.12
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed MathOptInterface ───────────── v0.9.13
  Installed LightGraphs ────────────────── v1.3.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed HTTP ───────────────────────── v0.8.13
  Installed DataStructures ─────────────── v0.17.10
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed CUDAnative ─────────────────── v2.10.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Reexport ───────────────────── v0.2.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed NaiveNASlib ────────────────── v1.1.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.1.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Cbc ────────────────────────── v0.6.7
  Installed MutableArithmetics ─────────── v0.2.7
  Installed Flux ───────────────────────── v0.10.3
  Installed Media ──────────────────────── v0.5.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Missings ───────────────────── v0.4.3
  Installed IniFile ────────────────────── v0.5.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MbedTLS ────────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.3.1
  Installed Setfield ───────────────────── v0.6.0
  Installed Colors ─────────────────────── v0.11.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed ConstructionBase ───────────── v1.0.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   85610aed + NaiveNASflux v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   4c555306 + ArrayLayouts v0.1.5
   6e4b80f9 + BenchmarkTools v0.5.0
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
