Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Rmath ─────────────────────── v0.6.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Parsers ───────────────────── v0.3.10
 Installed AdvancedMH ────────────────── v0.1.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed DataFrames ────────────────── v0.20.0
 Installed Optim ─────────────────────── v0.19.7
 Installed RecipesBase ───────────────── v0.7.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed DataAPI ───────────────────── v1.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed DiffRules ─────────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Compat ────────────────────── v2.2.0
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed Showoff ───────────────────── v0.3.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Requires ──────────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Ratios ────────────────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FFTW ──────────────────────── v1.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed RangeArrays ───────────────── v0.3.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffResults ───────────────── v1.0.2
 Installed PDMats ────────────────────── v0.9.10
 Installed MCMCChains ────────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.11
 Installed Reexport ──────────────────── v0.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Missings ──────────────────── v0.4.3
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Tables ────────────────────── v0.2.11
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Interpolations ────────────── v0.12.5
 Installed PooledArrays ──────────────── v0.5.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed TableTraits ───────────────── v1.0.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [5b7e9947] + AdvancedMH v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [5b7e9947] + AdvancedMH v0.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.21.11
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.2
