Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed YAML ───────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed URIParser ──────────────────── v0.4.1
  Installed PowerSimulations ───────────── v0.4.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Compat ─────────────────────── v3.9.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FlatBuffers ────────────────── v0.5.4
  Installed InfrastructureSystems ──────── v0.6.4
  Installed PowerSystems ───────────────── v0.16.0
  Installed Crayons ────────────────────── v4.0.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Requires ───────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.2
  Installed Arrow ──────────────────────── v0.2.4
  Installed Syslogs ────────────────────── v0.3.0
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed CSV ────────────────────────── v0.6.1
  Installed MathOptInterface ───────────── v0.9.13
  Installed PrettyTables ───────────────── v0.8.4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Memento ────────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CMake ──────────────────────── v1.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MutableArithmetics ─────────── v0.2.9
  Installed DataFrames ─────────────────── v0.20.2
  Installed JuMP ───────────────────────── v0.21.2
  Installed Blosc ──────────────────────── v0.6.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed JSON2 ──────────────────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed TimeZones ──────────────────── v1.1.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed HDF5 ───────────────────────── v0.13.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed DiffResults ────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed Calculus ───────────────────── v0.5.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed Mustache ───────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed HTTP ───────────────────────── v0.8.14
  Installed Formatting ─────────────────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Feather ────────────────────── v0.5.5
  Installed LineSearches ───────────────── v7.0.1
  Installed InfrastructureModels ───────── v0.5.0
  Installed PowerModels ────────────────── v0.17.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed TimeSeries ─────────────────── v0.18.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Tables ─────────────────────── v1.0.4
  Installed StaticArrays ───────────────── v0.12.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TimerOutputs ───────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.15
Updating `~/.julia/environments/v1.5/Project.toml`
  [e690365d] + PowerSimulations v0.4.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.8.7
