################################################################################
# PkgEval set-up: 2020-10-30T04:05:45.105
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:05:46.602
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed Hiccup ─────────────────────── v0.2.2
   Installed ParameterizedFunctions ─────── v5.6.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed FFMPEG ─────────────────────── v0.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Roots ──────────────────────── v1.0.5
   Installed DataStructures ─────────────── v0.17.20
   Installed Contour ────────────────────── v0.5.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed Showoff ────────────────────── v0.3.2
   Installed EnKF ───────────────────────── v0.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DiffResults ────────────────── v1.0.2
   Installed IOCapture ──────────────────── v0.1.1
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed DifferentialEquations ──────── v6.15.0
   Installed IniFile ────────────────────── v0.5.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed JLD2 ───────────────────────── v0.2.4
   Installed FunctionWrappers ───────────── v1.1.1
   Installed SafeTestsets ───────────────── v0.0.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed RandomNumbers ──────────────── v1.4.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed FixedPointNumbers ──────────── v0.7.1
   Installed Conda ──────────────────────── v1.4.1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.8.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed SoftGlobalScope ────────────── v1.1.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed GR ─────────────────────────── v0.48.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Distributions ──────────────── v0.23.8
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Mustache ───────────────────── v1.0.8
   Installed Adapt ──────────────────────── v2.3.0
   Installed Inflate ────────────────────── v0.1.2
   Installed Formatting ─────────────────── v0.4.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ProgressMeter ──────────────── v1.4.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed TableTraits ────────────────── v1.0.0
   Installed Plots ──────────────────────── v0.29.9
   Installed ProgressLogging ────────────── v0.1.3
   Installed Colors ─────────────────────── v0.10.2
   Installed TimeToLive ─────────────────── v0.3.0
   Installed Sundials_jll ───────────────── v5.2.0+1
   Installed RegistryTools ──────────────── v1.5.3
   Installed NameResolution ─────────────── v0.1.5
   Installed DiffRules ──────────────────── v1.0.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed FastClosures ───────────────── v0.3.2
   Installed SparseDiffTools ────────────── v1.10.0
   Installed WebSockets ─────────────────── v1.5.2
   Installed PotentialFlow ──────────────── v0.1.7
   Installed JSON ───────────────────────── v0.21.1
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed TerminalLoggers ────────────── v0.1.2
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed ChainRulesCore ─────────────── v0.9.17
