Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.6
  Installed Inflate ────────────────────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed RangeArrays ────────────────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed Optim ──────────────────────── v0.22.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed ModelingToolkit ────────────── v3.11.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Distances ──────────────────── v0.8.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LabelledArrays ─────────────── v1.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed LogDensityProblems ─────────── v0.9.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Distributions ──────────────── v0.23.4
  Installed Parameters ─────────────────── v0.12.1
  Installed TransformVariables ─────────── v0.3.8
  Installed Latexify ───────────────────── v0.13.5
  Installed DataStructures ─────────────── v0.17.19
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Roots ──────────────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LoopVectorization ──────────── v0.8.10
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed LLVM ───────────────────────── v1.7.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Turing ─────────────────────── v0.13.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MLStyle ────────────────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RandomNumbers ──────────────── v1.4.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed IntervalSets ───────────────── v0.5.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DiffEqBase ─────────────────── v6.40.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed NameResolution ─────────────── v0.1.3
  Installed Libtask ────────────────────── v0.4.1
  Installed SymbolicUtils ──────────────── v0.4.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PoissonRandom ──────────────── v0.4.0
