Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ComputationalResources ─────── v0.3.1
  Installed ImageProjectiveGeometry ────── v0.3.1
  Installed Conda ──────────────────────── v1.4.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ImageShow ──────────────────── v0.2.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed ImageMetadata ──────────────── v0.9.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Colors ─────────────────────── v0.11.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed IterTools ──────────────────── v1.3.0
  Installed PyCall ─────────────────────── v1.91.3
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CoordinateTransformations ──── v0.5.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed Parameters ─────────────────── v0.12.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed DataStructures ─────────────── v0.17.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageQualityIndexes ────────── v0.1.3
  Installed Images ─────────────────────── v0.22.0
  Installed FileIO ─────────────────────── v1.2.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed OffsetArrays ───────────────── v1.0.2
  Installed Graphics ───────────────────── v1.0.1
  Installed ImageContrastAdjustment ────── v0.3.3
  Installed Compat ─────────────────────── v2.2.0
  Installed DSP ────────────────────────── v0.6.3
  Installed ImageCore ──────────────────── v0.8.11
  Installed Interpolations ─────────────── v0.12.5
  Installed PaddedViews ────────────────── v0.5.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Parsers ────────────────────── v0.3.12
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed MappedArrays ───────────────── v0.2.2
  Installed Polynomials ────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.32.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Missings ───────────────────── v0.4.3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageTransformations ───────── v0.8.3
#=#=#                                                                         ###############                                                           21.8%#################################################                         68.4%######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%####                                                                       5.6%########                                                                  11.7%#############                                                             18.9%####################                                                      28.9%##############################                                            41.7%#########################################                                 57.2%#######################################################                   76.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [b9d14576] + ImageProjectiveGeometry v0.3.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
