Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed AbstractNumbers ────────────── v0.2.1
  Installed ImplicitPlots ──────────────── v0.1.1
  Installed PaddedViews ────────────────── v0.5.3
  Installed Observables ────────────────── v0.3.1
  Installed ImageCore ──────────────────── v0.8.12
  Installed DocStringExtensions ────────── v0.8.1
  Installed Measures ───────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Packing ────────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MutableArithmetics ─────────── v0.2.7
  Installed StaticArrays ───────────────── v0.12.1
  Installed Requires ───────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed DynamicPolynomials ─────────── v0.3.9
  Installed IntervalSets ───────────────── v0.4.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed CEnum ──────────────────────── v0.2.0
  Installed Parsers ────────────────────── v0.3.12
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed Tables ─────────────────────── v1.0.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Colors ─────────────────────── v0.11.2
  Installed FileIO ─────────────────────── v1.2.3
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed ImageMagick ────────────────── v1.1.3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed StructArrays ───────────────── v0.4.2
  Installed MultivariatePolynomials ────── v0.3.6
  Installed Plots ──────────────────────── v0.28.4
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FreeType ───────────────────── v3.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed StaticPolynomials ──────────── v1.3.3
  Installed Contour ────────────────────── v0.5.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed FreeTypeAbstraction ────────── v0.6.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed ColorSchemes ───────────────── v3.6.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Showoff ────────────────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataStructures ─────────────── v0.17.10
  Installed GeometryTypes ──────────────── v0.7.10
  Installed JSON ───────────────────────── v0.21.0
  Installed Meshing ────────────────────── v0.5.3
  Installed GR ─────────────────────────── v0.44.0
  Installed AbstractPlotting ───────────── v0.9.25
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################################################                        70.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%###                                                                        5.1%######                                                                     8.7%#########                                                                 13.8%##############                                                            20.5%##################                                                        25.7%#########################                                                 35.8%###################################                                       49.2%##############################################                            65.1%############################################################              83.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.7%######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%####                                                                       5.9%##########                                                                14.6%##################                                                        26.2%#############################                                             41.4%#########################################                                 57.3%#########################################################                 80.0%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
