################################################################################
# PkgEval set-up: 2020-10-30T05:33:31.683
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:33:33.819
#

   Resolving package versions...
   Installed Xorg_libXext_jll ────────────── v1.3.4+4
   Installed MbedTLS_jll ─────────────────── v2.16.8+1
   Installed WoodburyMatrices ────────────── v0.5.3
   Installed ArrayInterface ──────────────── v2.13.7
   Installed Tables ──────────────────────── v1.1.0
   Installed HTTP ────────────────────────── v0.8.19
   Installed CompilerSupportLibraries_jll ── v0.3.4+0
   Installed Zlib_jll ────────────────────── v1.2.11+18
   Installed DataStructures ──────────────── v0.18.8
   Installed Contour ─────────────────────── v0.5.5
   Installed DistributedFactorGraphs ─────── v0.10.8
   Installed CoordinateTransformations ───── v0.6.0
   Installed Gadfly ──────────────────────── v1.3.1
   Installed HarfBuzz_jll ────────────────── v2.6.1+10
   Installed Showoff ─────────────────────── v0.3.2
   Installed Graphs ──────────────────────── v0.10.3
   Installed KernelDensity ───────────────── v0.6.1
   Installed DiffResults ─────────────────── v1.0.2
   Installed LazyJSON ────────────────────── v0.2.2
   Installed PCRE_jll ────────────────────── v8.42.0+4
   Installed Xorg_libXrender_jll ─────────── v0.9.10+4
   Installed ApproxManifoldProducts ──────── v0.1.4
   Installed JLLWrappers ─────────────────── v1.1.3
   Installed Glib_jll ────────────────────── v2.59.0+4
   Installed Expat_jll ───────────────────── v2.2.7+6
   Installed LZO_jll ─────────────────────── v2.10.0+3
   Installed Pango_jll ───────────────────── v1.42.4+10
   Installed JLD2 ────────────────────────── v0.2.4
   Installed Media ───────────────────────── v0.5.0
   Installed TransformUtils ──────────────── v0.2.6
   Installed OpenSpecFun_jll ─────────────── v0.5.3+4
   Installed Unmarshal ───────────────────── v0.4.0
   Installed IniFile ─────────────────────── v0.5.0
   Installed SortingAlgorithms ───────────── v0.3.1
   Installed NLsolve ─────────────────────── v4.4.1
   Installed FixedPointNumbers ───────────── v0.8.4
   Installed Xorg_libpthread_stubs_jll ───── v0.1.0+3
   Installed FriBidi_jll ─────────────────── v1.0.5+6
   Installed DataValueInterfaces ─────────── v1.0.0
   Installed SimpleTraits ────────────────── v0.9.3
   Installed Rmath_jll ───────────────────── v0.2.2+1
   Installed ColorTypes ──────────────────── v0.10.9
   Installed StatsBase ───────────────────── v0.33.2
   Installed PropertyDicts ───────────────── v0.1.0
   Installed MKL_jll ─────────────────────── v2020.2.254+0
   Installed TranscodingStreams ──────────── v0.9.5
   Installed Optim ───────────────────────── v1.2.0
   Installed Mocking ─────────────────────── v0.7.1
   Installed libpng_jll ──────────────────── v1.6.37+6
   Installed Inflate ─────────────────────── v0.1.2
   Installed Combinatorics ───────────────── v1.0.2
   Installed Ratios ──────────────────────── v0.4.0
   Installed Distributions ───────────────── v0.23.12
   Installed Fontconfig ──────────────────── v0.4.0
   Installed Libmount_jll ────────────────── v2.34.0+3
   Installed Juno ────────────────────────── v0.8.4
   Installed Libgpg_error_jll ────────────── v1.36.0+3
   Installed ProgressMeter ───────────────── v1.4.0
   Installed Fontconfig_jll ──────────────── v2.13.1+14
   Installed TableTraits ─────────────────── v1.0.0
   Installed Xorg_libX11_jll ─────────────── v1.6.9+4
   Installed Xorg_libxcb_jll ─────────────── v1.13.0+3
   Installed Colors ──────────────────────── v0.12.4
   Installed DiffRules ───────────────────── v1.0.1
   Installed Rotations ───────────────────── v1.0.1
   Installed KernelDensityEstimate ───────── v0.5.2
   Installed PooledArrays ────────────────── v0.5.3
   Installed MetaGraphs ──────────────────── v0.6.6
   Installed Graphite2_jll ───────────────── v1.3.13+4
   Installed Xorg_libXdmcp_jll ───────────── v1.1.3+4
   Installed JSON ────────────────────────── v0.21.1
   Installed Requires ────────────────────── v1.1.0
   Installed InvertedIndices ─────────────── v1.0.0
   Installed SLEEFPirates ────────────────── v0.5.5
   Installed BSON ────────────────────────── v0.2.6
   Installed RecipesBase ─────────────────── v1.1.0
   Installed NaNMath ─────────────────────── v0.3.4
   Installed Xorg_xtrans_jll ─────────────── v1.4.0+3
   Installed Gettext_jll ─────────────────── v0.20.1+7
   Installed Libgcrypt_jll ───────────────── v1.8.5+4
   Installed ICU_jll ─────────────────────── v67.1.0+2
   Installed CodecZlib ───────────────────── v0.7.0
   Installed AbstractFFTs ────────────────── v0.5.0
