Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed CpuId ──────────────────────── v0.2.2
  Installed NeXLSpectrum ───────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Parsers ────────────────────── v1.0.10
  Installed AbstractTrees ──────────────── v0.3.3
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Measurements ───────────────── v2.3.0
  Installed NeXLMatrixCorrection ───────── v0.2.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed BoteSalvatICX ──────────────── v2.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed VectorizationBase ──────────── v0.12.33
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Polynomials ────────────────── v1.1.8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed OnlineStatsBase ────────────── v1.4.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed NeXLCore ───────────────────── v0.2.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed SentinelArrays ─────────────── v1.2.15
  Installed DocStringExtensions ────────── v0.8.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Images ─────────────────────── v0.22.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StructTypes ────────────────── v1.1.0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Requires ───────────────────── v1.0.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Mocking ────────────────────── v0.7.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Intervals ──────────────────── v1.4.2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ImageIO ────────────────────── v0.3.0
  Installed Unitful ────────────────────── v1.4.1
  Installed Tables ─────────────────────── v1.0.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PDMats ─────────────────────── v0.10.1
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed FFAST ──────────────────────── v2.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Distributions ──────────────── v0.23.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed Compat ─────────────────────── v3.16.0
