Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RigidBodyTools ─────────────── v0.1.2
  Installed JLD ────────────────────────── v0.10.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed RecipesBase ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed JSON ───────────────────────── v0.21.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed Showoff ────────────────────── v0.3.1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Dierckx ────────────────────── v0.4.2
  Installed RecipesPipeline ────────────── v0.1.11
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Plots ──────────────────────── v1.5.8
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Colors ─────────────────────── v0.12.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorSchemes ───────────────── v3.9.0
  Installed ViscousFlow ────────────────── v0.3.5
  Installed Interpolations ─────────────── v0.12.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed Measures ───────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed StructArrays ───────────────── v0.4.4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed HDF5 ───────────────────────── v0.13.3
  Installed IniFile ────────────────────── v0.5.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed VersionParsing ─────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ConstrainedSystems ─────────── v0.1.1
  Installed CartesianGrids ─────────────── v0.1.4
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StaticArrays ───────────────── v0.12.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Parsers ────────────────────── v1.0.7
  Installed OrderedCollections ─────────── v1.3.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Missings ───────────────────── v0.4.3
  Installed PyCall ─────────────────────── v1.91.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed GeometryBasics ─────────────── v0.2.15
  Installed FileIO ─────────────────────── v1.4.0
  Installed Documenter ─────────────────── v0.25.1
  Installed Conda ──────────────────────── v1.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed MKL_jll ────────────────────── v2020.1.216+0
