################################################################################
# PkgEval set-up: 2020-10-30T05:43:12.619
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:43:13.715
#

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed JuliaInterpreter ───────────── v0.7.26
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Requires ───────────────────── v1.1.0
   Installed MAT ────────────────────────── v0.8.1
   Installed VersionParsing ─────────────── v1.2.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed URIParser ──────────────────── v0.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataStructures ─────────────── v0.18.8
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Optim ──────────────────────── v0.22.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Parameters ─────────────────── v0.12.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed BufferedStreams ────────────── v1.0.0
   Installed LineSearches ───────────────── v7.1.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Calculus ───────────────────── v0.5.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed PyPlot ─────────────────────── v2.9.0
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Parsers ────────────────────── v1.0.11
   Installed Colors ─────────────────────── v0.12.4
   Installed FillArrays ─────────────────── v0.8.14
   Installed Compat ─────────────────────── v3.23.0
   Installed Revise ─────────────────────── v2.7.6
   Installed NLSolversBase ──────────────── v7.5.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed ADCME ──────────────────────── v0.6.5
   Installed CMake ──────────────────────── v1.2.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed BinDeps ────────────────────── v1.0.1
   Installed CodeTracking ───────────────── v0.5.12
   Installed Blosc ──────────────────────── v0.7.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed LoweredCodeUtils ───────────── v0.4.9
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed JSON ───────────────────────── v0.21.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Conda ──────────────────────── v1.4.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed ADSeismic ──────────────────── v0.4.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [65edcd7e] + ADSeismic v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [07b341a0] + ADCME v0.6.5
  [65edcd7e] + ADSeismic v0.4.0
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.7
  [9e28174c] + BinDeps v1.0.1
  [a74b3585] + Blosc v0.7.0
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.2.0
  [49dc2e85] + Calculus v0.5.1
  [da1fd8a2] + CodeTracking v0.5.12
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
