Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────── v1.0.0
  Installed CMake ──────────────── v1.1.2
  Installed FixedPointNumbers ──── v0.7.1
  Installed Blosc ──────────────── v0.5.1
  Installed DiffRules ──────────── v0.0.10
  Installed OrderedCollections ─── v1.1.0
  Installed ProgressMeter ──────── v1.2.0
  Installed DocStringExtensions ── v0.8.1
  Installed LaTeXStrings ───────── v1.0.3
  Installed RecipesBase ────────── v0.7.0
  Installed FFTW_jll ───────────── v3.3.9+3
  Installed Compat ─────────────── v2.2.0
  Installed Plots ──────────────── v0.27.1
  Installed PlotThemes ─────────── v1.0.1
  Installed Parameters ─────────── v0.12.0
  Installed BinaryProvider ─────── v0.5.8
  Installed BinDeps ────────────── v1.0.0
  Installed MacroTools ─────────── v0.5.3
  Installed JLD ────────────────── v0.9.2
  Installed Requires ───────────── v1.0.0
  Installed PyPlot ─────────────── v2.8.2
  Installed Parsers ────────────── v0.3.11
  Installed WoodburyMatrices ───── v0.5.0
  Installed Contour ────────────── v0.5.1
  Installed AbstractFFTs ───────── v0.5.0
  Installed ColorTypes ─────────── v0.9.1
  Installed DiffResults ────────── v1.0.2
  Installed ViscousFlow ────────── v0.2.0
  Installed FFMPEG ─────────────── v0.2.4
  Installed PlotUtils ──────────── v0.6.2
  Installed HDF5 ───────────────── v0.12.5
  Installed PyCall ─────────────── v1.91.2
  Installed StatsBase ──────────── v0.32.0
  Installed Colors ─────────────── v0.11.2
  Installed Interpolations ─────── v0.12.8
  Installed CMakeWrapper ───────── v0.2.3
  Installed URIParser ──────────── v0.4.0
  Installed DataAPI ────────────── v1.1.0
  Installed Measures ───────────── v0.3.1
  Installed SpecialFunctions ───── v0.10.0
  Installed FFTW ───────────────── v1.2.0
  Installed GR ─────────────────── v0.46.0
  Installed IterativeSolvers ───── v0.8.1
  Installed Missings ───────────── v0.4.3
  Installed OpenSpecFun_jll ────── v0.5.3+1
  Installed MKL_jll ────────────── v2019.0.117+2
  Installed VersionParsing ─────── v1.2.0
  Installed Showoff ────────────── v0.3.1
  Installed DataStructures ─────── v0.17.9
  Installed LinearMaps ─────────── v2.6.1
  Installed Ratios ─────────────── v0.3.1
  Installed OffsetArrays ───────── v1.0.2
  Installed StaticArrays ───────── v0.12.1
  Installed GeometryTypes ──────── v0.7.7
  Installed Reexport ───────────── v0.2.0
  Installed ForwardDiff ────────── v0.10.9
  Installed SortingAlgorithms ──── v0.3.1
  Installed FileIO ─────────────── v1.2.1
  Installed CommonSubexpressions ─ v0.2.0
  Installed Conda ──────────────── v1.3.0
  Installed IntelOpenMP_jll ────── v2018.0.3+0
  Installed NaNMath ────────────── v0.3.3
  Installed LegacyStrings ──────── v0.4.1
  Installed FastGaussQuadrature ── v0.4.2
  Installed JSON ───────────────── v0.21.0
  Installed Dierckx ────────────── v0.4.1
  Installed Documenter ─────────── v0.24.5
#=#=#                                                                         ###                                                                        5.1%###########################################                               60.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [103da179] + ViscousFlow v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [39dd38d3] + Dierckx v0.4.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v0.0.10
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.5
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.2
