Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed URIParser ──────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed PhyloPlots ─────────────────── v0.2.1
  Installed BioSymbols ─────────────────── v3.1.0
  Installed Intervals ──────────────────── v1.1.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed OrderedCollections ─────────── v1.1.0
  Installed TimeZones ──────────────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Juno ───────────────────────── v0.8.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Combinatorics ──────────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed WinReg ─────────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed CoupledFields ──────────────── v0.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Measures ───────────────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.8.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Colors ─────────────────────── v0.12.0
  Installed Gadfly ─────────────────────── v1.2.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Requires ───────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parsers ────────────────────── v1.0.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Missings ───────────────────── v0.4.3
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JSON ───────────────────────── v0.21.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.13
  Installed DataFrames ─────────────────── v0.20.2
  Installed CMake ──────────────────────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed BioCore ────────────────────── v2.0.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed IntervalTrees ──────────────── v1.0.0
  Installed Automa ─────────────────────── v0.8.0
  Installed Compose ────────────────────── v0.8.2
  Installed Interpolations ─────────────── v0.12.9
  Installed Optim ──────────────────────── v0.20.1
  Installed YAML ───────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Loess ──────────────────────── v0.5.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RCall ──────────────────────── v0.13.4
  Installed CSV ────────────────────────── v0.6.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Conda ──────────────────────── v1.4.1
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Tables ─────────────────────── v1.0.4
  Installed Compat ─────────────────────── v2.2.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Twiddle ────────────────────── v1.1.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed FilePathsBase ──────────────── v0.7.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed StatsModels ────────────────── v0.6.11
  Installed Polynomials ────────────────── v0.8.0
  Installed RecipesBase ────────────────── v1.0.0
