Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed Formatting ────────────────── v0.4.1
 Installed ImageDistances ────────────── v0.2.7
 Installed ColorTypes ────────────────── v0.8.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed ClimateTools ──────────────── v0.15.0
 Installed Distributions ─────────────── v0.22.1
 Installed ImageShow ─────────────────── v0.2.2
 Installed TableTraits ───────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed PDMats ────────────────────── v0.9.10
 Installed InverseDistanceWeighting ──── v0.2.2
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed JSONSchema ────────────────── v0.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed ImageTransformations ──────── v0.8.1
 Installed Optim ─────────────────────── v0.19.7
 Installed Graphics ──────────────────── v1.0.1
 Installed Combinatorics ─────────────── v0.7.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FileIO ────────────────────── v1.2.1
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Requires ──────────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Variography ───────────────── v0.3.6
 Installed CSV ───────────────────────── v0.5.22
 Installed OrderedCollections ────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed MathOptInterface ──────────── v0.9.9
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Extremes ──────────────────── v0.1.1
 Installed Reexport ──────────────────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed ArrayInterface ────────────── v2.3.1
 Installed Ipopt ─────────────────────── v0.6.1
 Installed GeoInterface ──────────────── v0.4.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Rotations ─────────────────── v0.13.0
 Installed Images ────────────────────── v0.20.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed ComputationalResources ────── v0.3.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed VersionParsing ────────────── v1.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed ImageFiltering ────────────── v0.6.9
 Installed DBFTables ─────────────────── v0.2.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed Parsers ───────────────────── v0.3.10
 Installed ImageMorphology ───────────── v0.2.5
 Installed Parameters ────────────────── v0.12.0
 Installed URIParser ─────────────────── v0.4.0
 Installed CondaBinDeps ──────────────── v0.1.0
 Installed MacroTools ────────────────── v0.5.3
 Installed DiffRules ─────────────────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed Conda ─────────────────────── v1.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Rmath ─────────────────────── v0.6.0
 Installed TiledIteration ────────────── v0.2.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed IterTools ─────────────────── v1.3.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed NCDatasets ────────────────── v0.9.5
 Installed FillArrays ────────────────── v0.8.4
 Installed KrigingEstimators ─────────── v0.2.3
 Installed Distances ─────────────────── v0.8.2
 Installed GeoStatsBase ──────────────── v0.4.3
 Installed Colors ────────────────────── v0.10.2
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed AxisAlgorithms ────────────── v1.0.0
