Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Adapt ──────────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed DiffEqBase ─────────────────── v6.17.3
  Installed SummationByPartsOperators ──── v0.1.3
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed DocStringExtensions ────────── v0.8.1
  Installed PolynomialBases ────────────── v0.4.5
  Installed Inflate ────────────────────── v0.1.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Unrolled ───────────────────── v0.1.3
  Installed SparseDiffTools ────────────── v1.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed FastTransforms ─────────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed DSP ────────────────────────── v0.6.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed GMP_jll ────────────────────── v6.1.2+4
  Installed SimpleTraits ───────────────── v0.9.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FastTransforms_jll ─────────── v0.2.13+0
  Installed NLsolve ────────────────────── v4.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataStructures ─────────────── v0.17.9
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed ChainRulesCore ─────────────── v0.6.1
  Installed FunctionWrappers ───────────── v1.0.0
  Installed Roots ──────────────────────── v0.8.4
  Installed GenericSVD ─────────────────── v0.2.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Requires ───────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed StatsBase ──────────────────── v0.32.1
  Installed Compat ─────────────────────── v2.2.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed ArgCheck ───────────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Polynomials ────────────────── v0.6.1
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed ToeplitzMatrices ───────────── v0.6.1
#=#=#                                                                                                                                                    0.5%                                                                           1.2%#                                                                          2.1%##                                                                         3.3%###                                                                        4.8%####                                                                       6.9%######                                                                     9.7%#########                                                                 13.5%#############                                                             18.5%##################                                                        25.3%########################                                                  33.7%###############################                                           44.1%##########################################                                59.2%######################################################                    76.0%######################################################################    98.6%######################################################################## 100.0%
