Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LoggingExtras ──────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqParamEstim ───────────── v1.14.1
  Installed Tracker ────────────────────── v0.2.6
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffEqSensitivity ──────────── v6.14.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Requires ───────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed NNlib ──────────────────────── v0.6.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed LineSearches ───────────────── v7.0.1
  Installed IRTools ────────────────────── v0.3.2
  Installed Distributions ──────────────── v0.22.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Roots ──────────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Compat ─────────────────────── v3.9.1
  Installed DiffResults ────────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed LabelledArrays ─────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed LsqFit ─────────────────────── v0.10.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed NLSolversBase ──────────────── v7.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Reexport ───────────────────── v0.2.0
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed FillArrays ─────────────────── v0.8.9
  Installed Inflate ────────────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressLogging ────────────── v0.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed UnPack ─────────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed NaNMath ────────────────────── v0.3.3
  Installed LearnBase ──────────────────── v0.4.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.8.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed StaticArrays ───────────────── v0.12.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Dierckx ────────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed RecipesBase ────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.1
  Installed DataStructures ─────────────── v0.17.15
  Installed OrdinaryDiffEq ─────────────── v5.36.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.2.0
