Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed ChainRules ─────────────────── v0.7.20
  Installed NNlib ──────────────────────── v0.7.4
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqParamEstim ───────────── v1.17.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Roots ──────────────────────── v1.0.5
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed Distributions ──────────────── v0.23.12
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Reexport ───────────────────── v0.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ResettableStacks ───────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed NLsolve ────────────────────── v4.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distances ──────────────────── v0.9.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Calculus ───────────────────── v0.5.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed FastClosures ───────────────── v0.3.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Requires ───────────────────── v1.0.3
  Installed Dierckx ────────────────────── v0.5.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.12
  Installed LearnBase ──────────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed OrdinaryDiffEq ─────────────── v5.42.9
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TreeViews ──────────────────── v0.3.0
  Installed LsqFit ─────────────────────── v0.11.0
  Installed DataStructures ─────────────── v0.18.6
  Installed IRTools ────────────────────── v0.4.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Zygote ─────────────────────── v0.5.8
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed ReverseDiff ────────────────── v1.4.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed LineSearches ───────────────── v7.1.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ExponentialUtilities ───────── v1.8.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed DiffEqSensitivity ──────────── v6.31.6
  Installed RecipesBase ────────────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
