Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ───────────────────── v1.1.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed Parameters ────────────────── v0.12.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed StanDiagnose ──────────────── v1.1.5
  Installed StanOptimize ──────────────── v1.1.5
  Installed Stan ──────────────────────── v5.2.1
  Installed ArrayInterface ────────────── v2.3.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed StanDump ──────────────────── v0.2.0
  Installed DiffResults ───────────────── v1.0.2
  Installed OrderedCollections ────────── v1.1.0
  Installed DataStructures ────────────── v0.17.9
  Installed BinaryProvider ────────────── v0.5.8
  Installed Tables ────────────────────── v0.2.11
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed ElasticArrays ─────────────── v1.0.0
  Installed DataFrames ────────────────── v0.20.0
  Installed StanBase ──────────────────── v1.1.6
  Installed DocStringExtensions ───────── v0.8.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed FiniteDiff ────────────────── v2.1.0
  Installed IntervalSets ──────────────── v0.4.0
  Installed DataValues ────────────────── v0.4.13
  Installed URIParser ─────────────────── v0.4.0
  Installed Optim ─────────────────────── v0.20.1
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Ratios ────────────────────── v0.3.1
  Installed Requires ──────────────────── v1.0.0
  Installed FillArrays ────────────────── v0.8.4
  Installed Measures ──────────────────── v0.3.1
  Installed QuadGK ────────────────────── v2.3.1
  Installed StanVariational ───────────── v1.1.6
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed StatsBase ─────────────────── v0.32.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Plots ─────────────────────── v0.28.4
  Installed StanSamples ───────────────── v0.1.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed Reexport ──────────────────── v0.2.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed CategoricalArrays ─────────── v0.7.7
  Installed FFTW ──────────────────────── v1.2.0
  Installed PlotUtils ─────────────────── v0.6.2
  Installed Clustering ────────────────── v0.13.3
  Installed OffsetArrays ──────────────── v1.0.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed StatsFuns ─────────────────── v0.9.3
  Installed MCMCChains ────────────────── v1.0.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Arpack ────────────────────── v0.4.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed JSON ──────────────────────── v0.21.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed PositiveFactorizations ────── v0.2.3
  Installed NLSolversBase ─────────────── v7.6.1
  Installed PDMats ────────────────────── v0.9.11
  Installed Compat ────────────────────── v2.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed InvertedIndices ───────────── v1.0.0
  Installed StatsPlots ────────────────── v0.13.0
  Installed TableTraits ───────────────── v1.0.0
  Installed IterTools ─────────────────── v1.3.0
  Installed ArgCheck ──────────────────── v1.0.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed PooledArrays ──────────────── v0.5.3
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed Distances ─────────────────── v0.8.2
  Installed GR ────────────────────────── v0.44.0
  Installed Interpolations ────────────── v0.12.8
  Installed Documenter ────────────────── v0.24.5
  Installed Widgets ───────────────────── v0.6.2
  Installed BinDeps ───────────────────── v1.0.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed LineSearches ──────────────── v7.0.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed Contour ───────────────────── v0.5.1
  Installed Colors ────────────────────── v0.11.2
  Installed AbstractMCMC ──────────────── v0.3.0
  Installed AxisArrays ────────────────── v0.4.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed StanSample ────────────────── v1.1.5
  Installed Distributions ─────────────── v0.21.12
  Installed Showoff ───────────────────── v0.3.1
