Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Opus_jll ────────────────────────── v1.3.1+0
  Installed NonUniformRandomVariateGeneration ─ v1.0.0
  Installed CodecZlib ───────────────────────── v0.6.0
  Installed ParticleMDI ─────────────────────── v0.1.0
  Installed BinaryProvider ──────────────────── v0.5.8
  Installed CategoricalArrays ───────────────── v0.7.7
  Installed Colors ──────────────────────────── v0.11.2
  Installed DataValues ──────────────────────── v0.4.13
  Installed TableShowUtils ──────────────────── v0.2.5
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed TableTraits ─────────────────────── v1.0.0
  Installed Arpack ──────────────────────────── v0.4.0
  Installed SpecialFunctions ────────────────── v0.10.0
  Installed FillArrays ──────────────────────── v0.8.5
  Installed ColorTypes ──────────────────────── v0.9.1
  Installed Contour ─────────────────────────── v0.5.2
  Installed StaticArrays ────────────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ────── v0.2.0+1
  Installed Rmath_jll ───────────────────────── v0.2.2+0
  Installed libass_jll ──────────────────────── v0.14.0+0
  Installed Measures ────────────────────────── v0.3.1
  Installed Requires ────────────────────────── v1.0.1
  Installed Reexport ────────────────────────── v0.2.0
  Installed QuadGK ──────────────────────────── v2.3.1
  Installed DataStructures ──────────────────── v0.17.10
  Installed x265_jll ────────────────────────── v3.0.0+0
  Installed InvertedIndices ─────────────────── v1.0.0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed LAME_jll ────────────────────────── v3.100.0+0
  Installed Tables ──────────────────────────── v1.0.3
  Installed Bzip2_jll ───────────────────────── v1.0.6+1
  Installed Plots ───────────────────────────── v0.29.6
  Installed LibVPX_jll ──────────────────────── v1.8.1+1
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed GenericSchur ────────────────────── v0.3.0
  Installed JSON ────────────────────────────── v0.21.0
  Installed FreeType2_jll ───────────────────── v2.10.1+1
  Installed Compose ─────────────────────────── v0.8.1
  Installed DoubleFloats ────────────────────── v1.1.3
  Installed HTTP ────────────────────────────── v0.8.12
  Installed libvorbis_jll ───────────────────── v1.3.6+2
  Installed Compat ──────────────────────────── v3.8.0
  Installed StatsFuns ───────────────────────── v0.9.4
  Installed IterableTables ──────────────────── v1.0.0
  Installed MbedTLS_jll ─────────────────────── v2.16.0+1
  Installed DataAPI ─────────────────────────── v1.1.0
  Installed FFMPEG ──────────────────────────── v0.3.0
  Installed Parsers ─────────────────────────── v0.3.12
  Installed PDMats ──────────────────────────── v0.9.11
  Installed IniFile ─────────────────────────── v0.5.0
  Installed Showoff ─────────────────────────── v0.3.1
  Installed WeakRefStrings ──────────────────── v0.6.2
  Installed x264_jll ────────────────────────── v2019.5.25+1
  Installed OpenSSL_jll ─────────────────────── v1.1.1+1
  Installed RecipesBase ─────────────────────── v0.8.0
  Installed FFMPEG_jll ──────────────────────── v4.1.0+2
  Installed TextParse ───────────────────────── v1.0.0
  Installed DataFrames ──────────────────────── v0.20.2
  Installed Distributions ───────────────────── v0.22.5
  Installed OpenBLAS_jll ────────────────────── v0.3.7+7
  Installed Ogg_jll ─────────────────────────── v1.3.3+0
  Installed Arpack_jll ──────────────────────── v3.5.0+2
  Installed Missings ────────────────────────── v0.4.3
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed OrderedCollections ──────────────── v1.1.0
  Installed PooledArrays ────────────────────── v0.5.3
  Installed MbedTLS ─────────────────────────── v1.0.1
  Installed FriBidi_jll ─────────────────────── v1.0.5+2
  Installed libfdk_aac_jll ──────────────────── v0.1.6+1
  Installed TableTraitsUtils ────────────────── v1.0.1
  Installed Distances ───────────────────────── v0.8.2
  Installed Quadmath ────────────────────────── v0.5.4
  Installed Zlib_jll ────────────────────────── v1.2.11+8
  Installed FileIO ──────────────────────────── v1.2.3
  Installed CSVFiles ────────────────────────── v1.0.0
  Installed StatsBase ───────────────────────── v0.32.2
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed NearestNeighbors ────────────────── v0.4.4
  Installed FixedPointNumbers ───────────────── v0.7.1
  Installed Nullables ───────────────────────── v1.0.0
  Installed Clustering ──────────────────────── v0.13.5
  Installed NaNMath ─────────────────────────── v0.3.3
  Installed GenericSVD ──────────────────────── v0.2.2
  Installed PlotThemes ──────────────────────── v1.0.1
