Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Mustache ───────────────────── v1.0.3
  Installed FillArrays ─────────────────── v0.8.13
  Installed FiniteDiff ─────────────────── v2.5.1
  Installed Plots ──────────────────────── v0.28.4
  Installed CurricularVisualization ────── v0.1.1
  Installed Optim ──────────────────────── v0.22.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed URIParser ──────────────────── v0.4.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed GR ─────────────────────────── v0.44.0
  Installed Contour ────────────────────── v0.5.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSExpr ─────────────────────── v0.5.2
  Installed CurricularAnalytics ────────── v1.0.2
  Installed Distributions ──────────────── v0.21.12
  Installed ColorTypes ─────────────────── v0.10.7
  Installed Compat ─────────────────────── v3.13.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed Missings ───────────────────── v0.4.3
  Installed Interpolations ─────────────── v0.12.10
  Installed WebIO ──────────────────────── v0.8.14
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Measures ───────────────────── v0.3.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataFrames ─────────────────── v0.20.0
  Installed Inflate ────────────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Widgets ────────────────────── v0.6.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed IniFile ────────────────────── v0.5.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Blink ──────────────────────── v0.12.3
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed MultivariateStats ──────────── v0.7.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.9.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed Documenter ─────────────────── v0.24.11
  Installed InvertedIndices ────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Observables ────────────────── v0.2.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Parsers ────────────────────── v0.3.12
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Colors ─────────────────────── v0.12.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Ratios ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v0.2.11
  Installed Lazy ───────────────────────── v0.15.0
  Installed Clustering ─────────────────── v0.13.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Pidfile ────────────────────── v1.2.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Mux ────────────────────────── v0.7.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Arpack ─────────────────────── v0.4.0
