Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.9 %    Fetching: [===============================>         ]  75.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed IdentityRanges ──────────── v0.3.0
 Installed TiledIteration ──────────── v0.2.3
 Installed ProgressMeter ───────────── v1.2.0
 Installed OrderedCollections ──────── v1.1.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed ImageCore ───────────────── v0.8.6
 Installed JSON ────────────────────── v0.21.0
 Installed MPIReco ─────────────────── v0.2.0
 Installed IniFile ─────────────────── v0.5.0
 Installed BinDeps ─────────────────── v1.0.0
 Installed MappedArrays ────────────── v0.2.2
 Installed Parameters ──────────────── v0.12.0
 Installed ImageUtils ──────────────── v0.2.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed Images ──────────────────── v0.18.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Primes ──────────────────── v0.4.0
 Installed HDF5 ────────────────────── v0.12.5
 Installed Missings ────────────────── v0.4.3
 Installed Requires ────────────────── v0.5.2
 Installed Parsers ─────────────────── v0.3.10
 Installed SpecialFunctions ────────── v0.9.0
 Installed Graphics ────────────────── v0.4.0
 Installed ImageMagick ─────────────── v0.7.5
 Installed FFTW ────────────────────── v1.1.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed ColorVectorSpace ────────── v0.7.1
 Installed DataStructures ──────────── v0.17.6
 Installed StaticArrays ────────────── v0.12.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed PaddedViews ─────────────── v0.4.2
 Installed FFTViews ────────────────── v0.3.0
 Installed CMake ───────────────────── v1.1.2
 Installed SparsityOperators ───────── v0.1.4
 Installed Interpolations ──────────── v0.12.5
 Installed ImageAxes ───────────────── v0.6.1
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed RecipesBase ─────────────── v0.7.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed NaNMath ─────────────────── v0.3.3
 Installed ImageShow ───────────────── v0.2.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed DSP ─────────────────────── v0.6.2
 Installed DataAPI ─────────────────── v1.1.0
 Installed VersionParsing ──────────── v1.1.3
 Installed Conda ───────────────────── v1.3.0
 Installed FileIO ──────────────────── v1.1.0
 Installed Wavelets ────────────────── v0.9.0
 Installed CatIndices ──────────────── v0.2.0
 Installed Rotations ───────────────── v0.12.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed Polynomials ─────────────── v0.6.0
 Installed Compat ──────────────────── v2.2.0
 Installed URIParser ───────────────── v0.4.0
 Installed StatsBase ───────────────── v0.32.0
 Installed Reexport ────────────────── v0.2.0
 Installed DistributedArrays ───────── v0.6.4
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Distances ───────────────── v0.8.2
 Installed CMakeWrapper ────────────── v0.2.3
 Installed RangeArrays ─────────────── v0.3.1
 Installed ImageDistances ──────────── v0.2.5
 Installed ImageMorphology ─────────── v0.2.4
 Installed MacroTools ──────────────── v0.5.3
 Installed FastClosures ────────────── v0.3.2
 Installed Blosc ───────────────────── v0.5.1
 Installed ImageTransformations ────── v0.8.0
 Installed Colors ──────────────────── v0.9.6
 Installed RegularizedLeastSquares ─── v0.5.0
 Installed ComputationalResources ──── v0.3.0
 Installed Unitful ─────────────────── v0.17.0
 Installed Ratios ──────────────────── v0.3.1
 Installed ImageFiltering ──────────── v0.6.6
 Installed FixedPointNumbers ───────── v0.6.1
 Installed IterativeSolvers ────────── v0.8.1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed IntervalSets ────────────── v0.3.2
 Installed LinearOperators ─────────── v0.6.0
 Installed IterTools ───────────────── v1.3.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed IndirectArrays ──────────── v0.5.0
 Installed OffsetArrays ────────────── v0.11.3
 Installed MPIFiles ────────────────── v0.8.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [e4246700] + MPIReco v0.2.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [aaf54ef3] + DistributedArrays v0.6.4
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.1.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.6
  [51556ac3] + ImageDistances v0.2.5
  [6a3955dd] + ImageFiltering v0.6.6
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [8ad4436d] + ImageUtils v0.2.0
