Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Cairo ──────────────────────── v1.0.5
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Luxor ──────────────────────── v2.3.0
  Installed Colors ─────────────────────── v0.12.3
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Missings ───────────────────── v0.4.3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed Requires ───────────────────── v1.0.1
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed ImageCore ──────────────────── v0.8.14
  Installed Graphics ───────────────────── v1.0.2
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Gettext_jll ────────────────── v0.20.1+4
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed MosaicViews ────────────────── v0.2.2
  Installed FileIO ─────────────────────── v1.4.1
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed ImageMagick ────────────────── v1.1.5
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Expat_jll ──────────────────── v2.2.7+3
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.20
Updating `~/.julia/environments/v1.6/Project.toml`
  [ae8d54c2] + Luxor v2.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e34b625] + Bzip2_jll v1.0.6+3
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+4
  [3da002f7] + ColorTypes v0.10.8
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
