################################################################################
# PkgEval set-up: 2020-10-30T04:09:25.606
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:09:27.072
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed MacroTools ─────────────────── v0.5.6
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JLLWrappers ────────────────── v1.1.3
   Installed TightBinding ───────────────── v0.1.3
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Measures ───────────────────── v0.3.1
   Installed Parsers ────────────────────── v1.0.11
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed JSON ───────────────────────── v0.21.1
   Installed Showoff ────────────────────── v0.3.2
   Installed Dierckx ────────────────────── v0.5.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed StructArrays ───────────────── v0.4.4
   Installed Contour ────────────────────── v0.5.5
   Installed GeometryTypes ──────────────── v0.8.3
   Installed IniFile ────────────────────── v0.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Scratch ────────────────────── v1.0.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Plots ──────────────────────── v1.7.3
   Installed Grisu ──────────────────────── v1.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed IterTools ──────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed DataStructures ─────────────── v0.18.8
   Installed ColorSchemes ───────────────── v3.10.1
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Latexify ───────────────────── v0.14.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Dierckx_jll ────────────────── v0.0.1+0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Reexport ───────────────────── v0.2.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed DataAPI ────────────────────── v1.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Missings ───────────────────── v0.4.4
   Installed Formatting ─────────────────── v0.4.1
   Installed PlotThemes ─────────────────── v2.0.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Colors ─────────────────────── v0.12.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed GR ─────────────────────────── v0.52.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [db00978d] + TightBinding v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.5.0
  [c87230d0] + FFMPEG v0.4.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
