Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Missings ──────────────────── v0.4.3
  Installed libvorbis_jll ─────────────── v1.3.6+4
  Installed FFMPEG_jll ────────────────── v4.1.0+3
  Installed CatViews ──────────────────── v1.0.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed OceanStateEstimation ──────── v0.1.1
  Installed BinDeps ───────────────────── v1.0.1
  Installed DataFrames ────────────────── v0.21.5
  Installed Requires ──────────────────── v1.0.1
  Installed OpenSSL_jll ───────────────── v1.1.1+4
  Installed PlotUtils ─────────────────── v1.0.5
  Installed Parsers ───────────────────── v1.0.7
  Installed StaticArrays ──────────────── v0.12.4
  Installed TableTraits ───────────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.8.1
  Installed RecipesBase ───────────────── v1.0.2
  Installed Showoff ───────────────────── v0.3.1
  Installed VersionParsing ────────────── v1.2.0
  Installed PlotThemes ────────────────── v2.0.0
  Installed NetCDF ────────────────────── v0.10.2
  Installed FortranFiles ──────────────── v0.6.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Contour ───────────────────── v0.5.4
  Installed StructArrays ──────────────── v0.4.4
  Installed InvertedIndices ───────────── v1.0.0
  Installed IterTools ─────────────────── v1.3.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Formatting ────────────────── v0.4.1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed NaNMath ───────────────────── v0.3.4
  Installed RecipesPipeline ───────────── v0.1.11
  Installed URIParser ─────────────────── v0.4.1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed CondaBinDeps ──────────────── v0.2.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+14
  Installed LAME_jll ──────────────────── v3.100.0+1
  Installed Ogg_jll ───────────────────── v1.3.4+0
  Installed NearestNeighbors ──────────── v0.4.6
  Installed GeometryBasics ────────────── v0.2.15
  Installed MeshArrays ────────────────── v0.2.11
  Installed ColorSchemes ──────────────── v3.9.0
  Installed DataStructures ────────────── v0.17.19
  Installed Plots ─────────────────────── v1.5.7
  Installed Opus_jll ──────────────────── v1.3.1+1
  Installed x265_jll ──────────────────── v3.0.0+1
  Installed FilePathsBase ─────────────── v0.8.0
  Installed Distances ─────────────────── v0.9.0
  Installed OrderedCollections ────────── v1.3.0
  Installed Unitful ───────────────────── v1.3.0
  Installed GeometryTypes ─────────────── v0.8.3
  Installed StatsBase ─────────────────── v0.33.0
  Installed MbedTLS_jll ───────────────── v2.16.6+1
  Installed x264_jll ──────────────────── v2019.5.25+2
  Installed DiskArrays ────────────────── v0.2.3
  Installed ConstructionBase ──────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed FriBidi_jll ───────────────── v1.0.5+3
  Installed Tables ────────────────────── v1.0.5
  Installed Compat ────────────────────── v3.13.0
  Installed libass_jll ────────────────── v0.14.0+2
  Installed WeakRefStrings ────────────── v0.6.2
  Installed libfdk_aac_jll ────────────── v0.1.6+2
  Installed Adapt ─────────────────────── v2.0.2
  Installed DataAPI ───────────────────── v1.3.0
  Installed HTTP ──────────────────────── v0.8.17
  Installed Colors ────────────────────── v0.12.3
  Installed Conda ─────────────────────── v1.4.1
  Installed Measures ──────────────────── v0.3.1
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed MbedTLS ───────────────────── v1.0.2
  Installed MITgcmTools ───────────────── v0.1.4
  Installed GR ────────────────────────── v0.51.0
  Installed IniFile ───────────────────── v0.5.0
  Installed ColorTypes ────────────────── v0.10.7
  Installed CSV ───────────────────────── v0.6.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [891f6deb] + OceanStateEstimation v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.0.2
  [9e28174c] + BinDeps v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+2
