Julia Version 1.5.0-DEV.616
Commit bc2fbef2bf (2020-04-12 16:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_hZbgkB/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_hZbgkB/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   7.687407e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   2.920917e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.136789e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.749133e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.456276e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.099598e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.302016e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.656525e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.522725e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.333976e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.359359e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.757347e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.617261e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.373708e-01
Wood-lm                                             4      32      27     1.920686e-14   2.396908e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.557677e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.623703e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.252342e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.404302e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.694380e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.306427e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.268311e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.445023e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.695687e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.271078e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.561877e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.506310e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.840344e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.254935e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   3.243961e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.655578e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.351620e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.245170e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.218790e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.479530e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.170910e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.385300e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.403650e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.765460e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.986260e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.602520e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.724280e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.745890e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.591547e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.211297e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.352288e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.632303e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.223233e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.348989e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.591347e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   1.980432e-03
