Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed Inflate ────────────────────── v0.1.2
  Installed Classes ────────────────────── v1.4.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Setfield ───────────────────── v0.6.0
  Installed Polynomials ────────────────── v1.1.9
  Installed VegaLite ───────────────────── v2.3.0
  Installed Mimi ───────────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FilePathsBase ──────────────── v0.9.5
  Installed Requires ───────────────────── v1.0.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed URIParser ──────────────────── v0.4.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Glob ───────────────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed GlobalSensitivityAnalysis ──── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed NodeJS ─────────────────────── v1.1.1
  Installed Parsers ────────────────────── v1.0.10
  Installed TableTraits ────────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataStructures ─────────────── v0.17.20
  Installed ExprTools ──────────────────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed Sobol ──────────────────────── v1.4.0
  Installed Compat ─────────────────────── v3.16.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Quadmath ───────────────────── v0.5.4
  Installed CSVFiles ───────────────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.2.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IniFile ────────────────────── v0.5.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FillArrays ─────────────────── v0.9.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed Intervals ──────────────────── v1.4.2
  Installed StructTypes ────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.5
  Installed GenericSchur ───────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TextParse ──────────────────── v1.0.1
  Installed StringBuilders ─────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Nullables ──────────────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FilePaths ──────────────────── v0.8.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IterableTables ─────────────── v1.0.0
  Installed Compose ────────────────────── v0.8.2
  Installed Distributions ──────────────── v0.23.12
  Installed Vega ───────────────────────── v2.0.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed GraphPlot ──────────────────── v0.4.3
  Installed Measures ───────────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed DoubleFloats ───────────────── v1.1.13
  Installed StaticArrays ───────────────── v0.12.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Electron ───────────────────── v3.1.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.8.3
