Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Combinatorics ──────────────── v0.7.0
  Installed MicroCollections ───────────── v0.1.0
  Installed Compat ─────────────────────── v3.20.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed AugmentedGaussianProcesses ─── v0.8.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SplittablesBase ────────────── v0.1.10
  Installed MCMCChains ─────────────────── v4.2.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed RecipesBase ────────────────── v1.1.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed Parameters ─────────────────── v0.12.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed BangBang ───────────────────── v0.3.29
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed ExprTools ──────────────────── v0.1.2
  Installed CompositionsBase ───────────── v0.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Media ──────────────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LearnBase ──────────────────── v0.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DefineSingletons ───────────── v0.1.0
  Installed Juno ───────────────────────── v0.8.4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed NearestNeighbors ───────────── v0.4.7
  Installed Polynomials ────────────────── v0.5.2
  Installed GPUCompiler ────────────────── v0.6.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AbstractMCMC ───────────────── v2.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Distributions ──────────────── v0.23.12
  Installed CpuId ──────────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Missings ───────────────────── v0.4.4
  Installed Parsers ────────────────────── v1.0.11
  Installed NNlib ──────────────────────── v0.7.5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Flux ───────────────────────── v0.11.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Functors ───────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.18.7
  Installed Colors ─────────────────────── v0.12.4
  Installed GPUArrays ──────────────────── v5.2.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataFrames ─────────────────── v0.21.8
  Installed Transducers ────────────────── v0.4.52
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed InitialValues ──────────────── v0.2.10
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zygote ─────────────────────── v0.5.8
  Installed ChainRules ─────────────────── v0.7.23
  Installed Distances ──────────────────── v0.9.2
  Installed KernelFunctions ────────────── v0.8.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MLDataUtils ────────────────── v0.5.2
  Installed ArrayLayouts ───────────────── v0.4.8
