Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Compat ─────────────────────── v3.8.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed DiskArrays ─────────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed MutableArithmetics ─────────── v0.2.7
  Installed CatIndices ─────────────────── v0.2.1
  Installed Shapefile ──────────────────── v0.6.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ClimatePlots ───────────────── v0.2.2
  Installed Graphics ───────────────────── v1.0.2
  Installed LossFunctions ──────────────── v0.5.1
  Installed Distributions ──────────────── v0.22.6
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CFTime ─────────────────────── v0.1.0
  Installed Polynomials ────────────────── v0.6.1
  Installed AverageShiftedHistograms ───── v0.8.2
  Installed URIParser ──────────────────── v0.4.0
  Installed NetCDF ─────────────────────── v0.9.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Variography ────────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed IterTools ──────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed HTTP ───────────────────────── v0.8.13
  Installed LineSearches ───────────────── v7.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Extremes ───────────────────── v0.1.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.11
  Installed Images ─────────────────────── v0.20.2
  Installed ImageCore ──────────────────── v0.8.12
  Installed KrigingEstimators ──────────── v0.3.4
  Installed ArgCheck ───────────────────── v1.1.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ImageTransformations ───────── v0.8.4
  Installed FFTW ───────────────────────── v1.2.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed ImageMetadata ──────────────── v0.9.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed IntervalSets ───────────────── v0.4.0
  Installed GeoStatsBase ───────────────── v0.8.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed FilePathsBase ──────────────── v0.7.0
  Installed GeoInterface ───────────────── v0.5.3
  Installed CoordinateTransformations ──── v0.5.1
  Installed JSON ───────────────────────── v0.21.0
  Installed CSV ────────────────────────── v0.6.0
  Installed ClimateTools ───────────────── v0.18.3
  Installed GeoStatsDevTools ───────────── v0.4.5
  Installed JuMP ───────────────────────── v0.20.1
  Installed ScientificTypes ────────────── v0.7.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed VersionParsing ─────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataFrames ─────────────────── v0.20.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed PaddedViews ────────────────── v0.5.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.3
