Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed KrylovKit ─ v0.5.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [0b1a1467] + KrylovKit v0.5.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [0b1a1467] + KrylovKit v0.5.2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mKrylovKit
1 dependency successfully precompiled
     Testing KrylovKit
Status `/tmp/jl_rIXRA0/Project.toml`
  [0b1a1467] KrylovKit v0.5.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rIXRA0/Manifest.toml`
  [0b1a1467] KrylovKit v0.5.2
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary:                                        | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidt() |  128    128
Test Summary:                                       | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidt() |  128    128
Test Summary:                                         | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidt2() |  128    128
Test Summary:                                        | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidt2() |  128    128
Test Summary:                                                       | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidtIR{Float64}(0.75) |  128    128
Test Summary:                                                      | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidtIR{Float64}(0.75) |  128    128
Test Summary:          | Pass  Total
Givens and Householder |   24     24
Test Summary:          | Pass  Total
Rows and cols iterator |   16     16
Test Summary:                                    | Pass  Total
Dense Schur factorisation and associated methods |   32     32
[ Info: Lanczos iteration step 2: normres = 1.7844025
[ Info: Lanczos iteration step 3: normres = 0.770265
[ Info: Lanczos iteration step 4: normres = 1.1924608
[ Info: Lanczos iteration step 5: normres = 0.64572185
[ Info: Lanczos iteration step 6: normres = 0.9071239
[ Info: Lanczos iteration step 7: normres = 0.8220099
[ Info: Lanczos iteration step 8: normres = 0.5010283
[ Info: Lanczos iteration step 9: normres = 0.03735699
[ Info: Lanczos iteration step 10: normres = 2.7530145e-14
[ Info: Lanczos iteration step 1: normres = 4.8187466
[ Info: Lanczos iteration step 2: normres = 1.7844026
[ Info: Lanczos iteration step 3: normres = 0.770265
[ Info: Lanczos iteration step 4: normres = 1.1924607
[ Info: Lanczos iteration step 5: normres = 0.64572185
[ Info: Lanczos iteration step 6: normres = 0.90712374
[ Info: Lanczos iteration step 7: normres = 0.8220101
[ Info: Lanczos iteration step 8: normres = 0.5010278
[ Info: Lanczos iteration step 9: normres = 0.037356813
[ Info: Lanczos iteration step 10: normres = 2.184181e-14
[ Info: Lanczos iteration step 1: normres = 4.8187466
[ Info: Lanczos iteration step 2: normres = 1.7844025
[ Info: Lanczos iteration step 3: normres = 0.770265
[ Info: Lanczos iteration step 4: normres = 1.1924608
[ Info: Lanczos iteration step 5: normres = 0.64572185
[ Info: Lanczos iteration step 6: normres = 0.90712386
[ Info: Lanczos iteration step 7: normres = 0.82200986
[ Info: Lanczos iteration step 8: normres = 0.5010283
[ Info: Lanczos iteration step 9: normres = 0.03735695
[ Info: Lanczos iteration step 10: normres = 2.4151057e-14
[ Info: Lanczos iteration step 1: normres = 4.8187466
[ Info: Lanczos iteration step 2: normres = 1.7844026
[ Info: Lanczos iteration step 3: normres = 0.770265
[ Info: Lanczos iteration step 4: normres = 1.1924607
[ Info: Lanczos iteration step 5: normres = 0.64572185
[ Info: Lanczos iteration step 6: normres = 0.90712374
[ Info: Lanczos iteration step 7: normres = 0.82201
[ Info: Lanczos iteration step 8: normres = 0.5010278
[ Info: Lanczos iteration step 9: normres = 0.03735697
[ Info: Lanczos iteration step 10: normres = 3.1158276e-14
[ Info: Lanczos iteration step 1: normres = 4.8187466
[ Info: Lanczos iteration step 2: normres = 1.3679702205607251
[ Info: Lanczos iteration step 3: normres = 1.0744847815064587
[ Info: Lanczos iteration step 4: normres = 0.843325486171926
[ Info: Lanczos iteration step 5: normres = 0.5365477919068247
[ Info: Lanczos iteration step 6: normres = 1.2700503837541648
