Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed PooledArrays ──────────────── v0.5.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed Unmarshal ─────────────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Parameters ────────────────── v0.12.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed Arpack ────────────────────── v0.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Rotations ─────────────────── v0.13.0
 Installed YAML ──────────────────────── v0.3.2
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed OrderedCollections ────────── v1.1.0
 Installed GraphPlot ─────────────────── v0.3.1
 Installed ZeroMQ_jll ────────────────── v4.3.1+0
 Installed DataStructures ────────────── v0.17.9
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed ImageMagick ───────────────── v0.7.5
 Installed Mongoc ────────────────────── v0.2.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed JSON2 ─────────────────────── v0.3.1
 Installed Inflate ───────────────────── v0.1.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Nullables ─────────────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed SpecialFunctions ──────────── v0.9.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed FileIO ────────────────────── v1.2.1
 Installed TransformUtils ────────────── v0.2.3
 Installed NLsolve ───────────────────── v4.2.0
 Installed RoME ──────────────────────── v0.5.3
 Installed ImageCore ─────────────────── v0.8.10
 Installed ProtoBuf ──────────────────── v0.8.0
 Installed Distributions ─────────────── v0.22.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed MacroTools ────────────────── v0.5.3
 Installed CloudGraphs ───────────────── v0.1.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Caesar ────────────────────── v0.4.3
 Installed Tables ────────────────────── v0.2.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Graphics ──────────────────── v1.0.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Compose ───────────────────── v0.8.0
 Installed Codecs ────────────────────── v0.5.0
 Installed Neo4j ─────────────────────── v2.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FunctionalStateMachine ────── v0.1.3
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed ZMQ ───────────────────────── v1.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Colors ────────────────────── v0.9.6
 Installed Distances ─────────────────── v0.8.2
 Installed FillArrays ────────────────── v0.8.4
 Installed DiffResults ───────────────── v1.0.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed IncrementalInference ──────── v0.8.3
 Installed Compat ────────────────────── v2.2.0
 Installed DistributedFactorGraphs ───── v0.5.2
 Installed PaddedViews ───────────────── v0.4.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed Requires ──────────────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Optim ─────────────────────── v0.19.7
 Installed IniFile ───────────────────── v0.5.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Missings ──────────────────── v0.4.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed LightGraphs ───────────────── v1.3.0
