Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed ImageMorphology ────────────── v0.2.8
  Installed GtkUtilities ───────────────── v1.0.4
  Installed Colors ─────────────────────── v0.11.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed Wayland_protocols_jll ──────── v1.18.0+3
  Installed at_spi2_core_jll ───────────── v2.34.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Compat ─────────────────────── v3.16.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ImageDistances ─────────────── v0.2.7
  Installed OffsetArrays ───────────────── v1.2.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Graphics ───────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+8
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed CoordinateTransformations ──── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ATK_jll ────────────────────── v2.34.1+4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+3
  Installed Requires ───────────────────── v1.0.3
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Rotations ──────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed GTK3_jll ───────────────────── v3.24.11+3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed ImageTransformations ───────── v0.8.6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Xorg_libXdamage_jll ────────── v1.1.5+3
  Installed ComputationalResources ─────── v0.3.2
  Installed iso_codes_jll ──────────────── v4.3.0+3
  Installed Dbus_jll ───────────────────── v1.12.16+2
  Installed Wayland_jll ────────────────── v1.17.0+3
  Installed Gtk ────────────────────────── v1.1.5
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageContrastAdjustment ────── v0.3.5
