Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed SparseDiffTools ────────────── v1.10.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed LightXML ───────────────────── v0.9.0
  Installed Colors ─────────────────────── v0.12.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed CanonicalTraits ────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Catlab ─────────────────────── v0.7.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Compose ────────────────────── v0.9.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed Measures ───────────────────── v0.3.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Roots ──────────────────────── v1.0.5
  Installed SemanticModels ─────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed JLD2 ───────────────────────── v0.2.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed NLsolve ────────────────────── v4.4.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FastClosures ───────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed NameResolution ─────────────── v0.1.5
  Installed TableTraits ────────────────── v1.0.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.3
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed Distances ──────────────────── v0.9.2
  Installed Parsers ────────────────────── v1.0.11
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Parameters ─────────────────── v0.12.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.33
