Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WCS ────────────────────────── v0.5.0
  Installed AstroImages ────────────────── v0.2.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Pidfile ────────────────────── v1.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Graphics ───────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed ImageCore ──────────────────── v0.8.15
  Installed StatsBase ──────────────────── v0.33.1
  Installed Parameters ─────────────────── v0.12.1
  Installed IniFile ────────────────────── v0.5.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ColorTypes ─────────────────── v0.10.8
  Installed ImageMorphology ────────────── v0.2.8
  Installed FunctionalCollections ──────── v0.5.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageMetadata ──────────────── v0.9.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed Measures ───────────────────── v0.3.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed SkyCoords ──────────────────── v0.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed Distances ──────────────────── v0.8.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Requires ───────────────────── v1.0.1
  Installed InteractBase ───────────────── v0.10.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed FileIO ─────────────────────── v1.4.2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed CSSUtil ────────────────────── v0.1.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed WebIO ──────────────────────── v0.8.14
  Installed Images ─────────────────────── v0.22.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed AssetRegistry ──────────────── v0.1.0
  Installed DataStructures ─────────────── v0.18.2
  Installed ImageTransformations ───────── v0.8.6
  Installed CFITSIO_jll ────────────────── v3.48.0+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Knockout ───────────────────── v0.2.4
  Installed Interact ───────────────────── v0.10.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parsers ────────────────────── v1.0.10
  Installed Compat ─────────────────────── v3.14.0
  Installed CFITSIO ────────────────────── v1.0.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Zlib_jll ───────────────────── v1.2.11+16
