Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Contour ────────────────────── v0.5.5
   Installed CategoricalArrays ──────────── v0.8.3
   Installed PGFPlots ───────────────────── v3.3.3
   Installed MosaicViews ────────────────── v0.2.3
   Installed ColorBrewer ────────────────── v0.4.0
   Installed Discretizers ───────────────── v3.2.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Requires ───────────────────── v1.1.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed JSON ───────────────────────── v0.21.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed ImageTransformations ───────── v0.8.6
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed MappedArrays ───────────────── v0.2.2
   Installed IdentityRanges ─────────────── v0.3.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Missings ───────────────────── v0.4.4
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed FFTViews ───────────────────── v0.3.1
   Installed PooledArrays ───────────────── v0.5.3
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed Poppler_jll ────────────────── v0.87.0+0
   Installed ComputationalResources ─────── v0.3.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Interpolations ─────────────── v0.12.10
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataFrames ─────────────────── v0.21.8
   Installed TikzPictures ───────────────── v3.3.1
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Compat ─────────────────────── v3.21.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed StructTypes ────────────────── v1.1.0
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Parsers ────────────────────── v1.0.11
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Parameters ─────────────────── v0.12.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Reexport ───────────────────── v0.2.0
   Installed ImageFiltering ─────────────── v0.6.16
   Installed Tables ─────────────────────── v1.1.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ImageCore ──────────────────── v0.8.18
   Installed RangeArrays ────────────────── v0.3.2
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed ImageAxes ──────────────────── v0.6.7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ImageMorphology ────────────── v0.2.9
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Distances ──────────────────── v0.9.2
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed InvertedIndices ────────────── v1.0.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Images ─────────────────────── v0.22.5
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed Graphics ───────────────────── v1.0.2
