Current time is 2020-10-24T19:55:15.934
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T19:55:17.109
   Resolving package versions...
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NumericalIntegration ───────── v0.2.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed DocumenterLaTeX ────────────── v0.2.0
   Installed TextParse ──────────────────── v1.0.1
   Installed PredictMDFull ──────────────── v0.13.7
   Installed StaticArrays ───────────────── v0.12.4
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Documenter ─────────────────── v0.24.11
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed DataAPI ────────────────────── v1.3.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed IterableTables ─────────────── v1.0.0
   Installed NearestNeighbors ───────────── v0.4.4
   Installed FileIO ─────────────────────── v1.4.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed JLSO ───────────────────────── v2.3.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed DefaultApplication ─────────── v1.0.0
   Installed TableShowUtils ─────────────── v0.2.5
   Installed TikzPictures ───────────────── v3.3.1
   Installed BenchmarkTools ─────────────── v0.4.3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed GPUCompiler ────────────────── v0.2.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed DataValues ─────────────────── v0.4.13
   Installed AutoGrad ───────────────────── v1.2.3
   Installed Adapt ──────────────────────── v1.1.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed StatsModels ────────────────── v0.6.15
   Installed MbedTLS ────────────────────── v1.0.2
   Installed LLVM ───────────────────────── v1.7.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed ScientificTypes ────────────── v0.8.1
   Installed ROCAnalysis ────────────────── v0.3.1
   Installed MemPool ────────────────────── v0.2.0
   Installed CodecZlib ──────────────────── v0.6.0
   Installed YAML ───────────────────────── v0.4.2
   Installed NNlib ──────────────────────── v0.6.6
   Installed ComputationalResources ─────── v0.3.2
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Syslogs ────────────────────── v0.3.0
   Installed DataDeps ───────────────────── v0.7.2
   Installed CUDAapi ────────────────────── v4.0.0
   Installed DataStructures ─────────────── v0.17.20
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Unitful ────────────────────── v1.5.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed IterTools ──────────────────── v1.3.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed GLM ────────────────────────── v1.3.11
   Installed MLJTuning ──────────────────── v0.3.6
   Installed BSON ───────────────────────── v0.2.6
   Installed Knet ───────────────────────── v1.3.6
   Installed TerminalLoggers ────────────── v0.1.2
   Installed CEnum ──────────────────────── v0.3.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed FilePathsBase ──────────────── v0.7.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed PredictMDAPI ───────────────── v0.3.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed GenericSchur ───────────────── v0.4.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed CoverageTools ──────────────── v1.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Coverage ───────────────────── v1.1.1
   Installed Crayons ────────────────────── v4.0.4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed GPUArrays ──────────────────── v3.4.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Quadmath ───────────────────── v0.5.4
   Installed Formatting ─────────────────── v0.4.1
   Installed CategoricalArrays ──────────── v0.7.7
   Installed MLJModels ──────────────────── v0.9.10
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed Cthulhu ────────────────────── v1.2.2
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed CSV ────────────────────────── v0.5.26
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed PrettyTables ───────────────── v0.9.1
   Installed ArgCheck ───────────────────── v2.1.0
   Installed RemoteFiles ────────────────── v0.3.1
   Installed CUDAnative ─────────────────── v3.2.0
   Installed DecisionTree ───────────────── v0.10.10
   Installed Clustering ─────────────────── v0.14.2
