Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_to2EO0/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_to2EO0/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.891953592193, ‖∇f‖ = 4.9006e+01
[ Info: GD: iter    1: f = 2.210182530596, ‖∇f‖ = 5.3156e+00, step size = 4.47e-02
[ Info: GD: iter    2: f = 1.515390839540, ‖∇f‖ = 4.1350e+00, step size = 4.92e-02
[ Info: GD: iter    3: f = 1.118055543402, ‖∇f‖ = 3.1074e+00, step size = 4.65e-02
[ Info: GD: iter    4: f = 0.874271834661, ‖∇f‖ = 2.5733e+00, step size = 5.05e-02
[ Info: GD: iter    5: f = 0.717041143869, ‖∇f‖ = 2.0326e+00, step size = 4.75e-02
[ Info: GD: iter    6: f = 0.610414344051, ‖∇f‖ = 1.7661e+00, step size = 5.16e-02
[ Info: GD: iter    7: f = 0.534914766642, ‖∇f‖ = 1.4563e+00, step size = 4.84e-02
[ Info: GD: iter    8: f = 0.479151047778, ‖∇f‖ = 1.3165e+00, step size = 5.26e-02
[ Info: GD: iter    9: f = 0.436565221190, ‖∇f‖ = 1.1216e+00, step size = 4.91e-02
[ Info: GD: iter   10: f = 0.403035295862, ‖∇f‖ = 1.0432e+00, step size = 5.33e-02
[ Info: GD: iter   11: f = 0.376008416038, ‖∇f‖ = 9.0948e-01, step size = 4.97e-02
[ Info: GD: iter   12: f = 0.353742500646, ‖∇f‖ = 8.6355e-01, step size = 5.38e-02
[ Info: GD: iter   13: f = 0.335071205198, ‖∇f‖ = 7.6621e-01, step size = 5.01e-02
[ Info: GD: iter   14: f = 0.319137873917, ‖∇f‖ = 7.3983e-01, step size = 5.43e-02
[ Info: GD: iter   15: f = 0.305335803672, ‖∇f‖ = 6.6639e-01, step size = 5.04e-02
[ Info: GD: iter   16: f = 0.293196301451, ‖∇f‖ = 6.5295e-01, step size = 5.47e-02
[ Info: GD: iter   17: f = 0.282377859666, ‖∇f‖ = 5.9593e-01, step size = 5.07e-02
[ Info: GD: iter   18: f = 0.272608612765, ‖∇f‖ = 5.9134e-01, step size = 5.50e-02
[ Info: GD: iter   19: f = 0.263688439599, ‖∇f‖ = 5.4569e-01, step size = 5.10e-02
[ Info: GD: iter   20: f = 0.255455210189, ‖∇f‖ = 5.4706e-01, step size = 5.53e-02
[ Info: GD: iter   21: f = 0.247789294067, ‖∇f‖ = 5.0919e-01, step size = 5.12e-02
[ Info: GD: iter   22: f = 0.240592678564, ‖∇f‖ = 5.1444e-01, step size = 5.55e-02
[ Info: GD: iter   23: f = 0.233792939747, ‖∇f‖ = 4.8186e-01, step size = 5.14e-02
[ Info: GD: iter   24: f = 0.227330218789, ‖∇f‖ = 4.8952e-01, step size = 5.57e-02
[ Info: GD: iter   25: f = 0.221160088207, ‖∇f‖ = 4.6054e-01, step size = 5.15e-02
[ Info: GD: iter   26: f = 0.215245503070, ‖∇f‖ = 4.6963e-01, step size = 5.58e-02
[ Info: GD: iter   27: f = 0.209558698300, ‖∇f‖ = 4.4312e-01, step size = 5.16e-02
[ Info: GD: iter   28: f = 0.204076275434, ‖∇f‖ = 4.5298e-01, step size = 5.58e-02
[ Info: GD: iter   29: f = 0.198780404294, ‖∇f‖ = 4.2824e-01, step size = 5.16e-02
[ Info: GD: iter   30: f = 0.193655853874, ‖∇f‖ = 4.3848e-01, step size = 5.59e-02
[ Info: GD: iter   31: f = 0.188690736628, ‖∇f‖ = 4.1504e-01, step size = 5.16e-02
[ Info: GD: iter   32: f = 0.183874725323, ‖∇f‖ = 4.2540e-01, step size = 5.59e-02
[ Info: GD: iter   33: f = 0.179199510051, ‖∇f‖ = 4.0298e-01, step size = 5.17e-02
[ Info: GD: iter   34: f = 0.174657729555, ‖∇f‖ = 4.1332e-01, step size = 5.59e-02
[ Info: GD: iter   35: f = 0.170243252277, ‖∇f‖ = 3.9174e-01, step size = 5.17e-02
[ Info: GD: iter   36: f = 0.165950534491, ‖∇f‖ = 4.0196e-01, step size = 5.59e-02
[ Info: GD: iter   37: f = 0.161774795010, ‖∇f‖ = 3.8109e-01, step size = 5.17e-02
[ Info: GD: iter   38: f = 0.157711627000, ‖∇f‖ = 3.9114e-01, step size = 5.60e-02
[ Info: GD: iter   39: f = 0.153757108806, ‖∇f‖ = 3.7092e-01, step size = 5.17e-02
[ Info: GD: iter   40: f = 0.149907566205, ‖∇f‖ = 3.8078e-01, step size = 5.60e-02
[ Info: GD: iter   41: f = 0.146159644889, ‖∇f‖ = 3.6114e-01, step size = 5.17e-02
