Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ny0DJU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ny0DJU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.420399706084, ‖∇f‖ = 4.4505e+01
[ Info: GD: iter    1: f = 14.373136564675, ‖∇f‖ = 1.3987e+01, step size = 6.97e-02
[ Info: GD: iter    2: f = 6.140363644038, ‖∇f‖ = 1.0168e+01, step size = 8.42e-02
[ Info: GD: iter    3: f = 3.658307800824, ‖∇f‖ = 6.5379e+00, step size = 4.80e-02
[ Info: GD: iter    4: f = 2.503728809816, ‖∇f‖ = 5.3097e+00, step size = 5.40e-02
[ Info: GD: iter    5: f = 1.796183396630, ‖∇f‖ = 4.0644e+00, step size = 5.02e-02
[ Info: GD: iter    6: f = 1.342121957495, ‖∇f‖ = 3.4413e+00, step size = 5.50e-02
[ Info: GD: iter    7: f = 1.040076210565, ‖∇f‖ = 2.7328e+00, step size = 5.10e-02
[ Info: GD: iter    8: f = 0.831228028681, ‖∇f‖ = 2.4016e+00, step size = 5.59e-02
[ Info: GD: iter    9: f = 0.681878422910, ‖∇f‖ = 1.9729e+00, step size = 5.18e-02
[ Info: GD: iter   10: f = 0.571342206261, ‖∇f‖ = 1.7912e+00, step size = 5.68e-02
[ Info: GD: iter   11: f = 0.487195130401, ‖∇f‖ = 1.5132e+00, step size = 5.25e-02
[ Info: GD: iter   12: f = 0.421373425241, ‖∇f‖ = 1.4092e+00, step size = 5.75e-02
[ Info: GD: iter   13: f = 0.368791859950, ‖∇f‖ = 1.2153e+00, step size = 5.30e-02
[ Info: GD: iter   14: f = 0.325967320337, ‖∇f‖ = 1.1523e+00, step size = 5.80e-02
[ Info: GD: iter   15: f = 0.290584648044, ‖∇f‖ = 1.0077e+00, step size = 5.33e-02
[ Info: GD: iter   16: f = 0.260973071097, ‖∇f‖ = 9.6679e-01, step size = 5.83e-02
[ Info: GD: iter   17: f = 0.235957807241, ‖∇f‖ = 8.5324e-01, step size = 5.35e-02
[ Info: GD: iter   18: f = 0.214648013587, ‖∇f‖ = 8.2496e-01, step size = 5.85e-02
