Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed DataValueInterfaces ───────── v1.0.0
 Installed AutoHashEquals ────────────── v0.2.0
 Installed DiffResults ───────────────── v1.0.1
 Installed Parameters ────────────────── v0.12.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed LineSearches ──────────────── v7.0.1
 Installed ModelingToolkit ───────────── v0.6.4
 Installed WeakRefStrings ────────────── v0.6.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed NLsolve ───────────────────── v4.2.0
 Installed Unitful ───────────────────── v0.18.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed Colors ────────────────────── v0.10.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed Contour ───────────────────── v0.5.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Cassette ──────────────────── v0.2.6
 Installed GLM ───────────────────────── v1.3.5
 Installed DiffEqBase ────────────────── v6.9.1
 Installed MLStyle ───────────────────── v0.3.1
 Installed SemanticModels ────────────── v0.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed NameResolution ────────────── v0.1.3
 Installed Calculus ──────────────────── v0.5.1
 Installed LightXML ──────────────────── v0.8.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StatsModels ───────────────── v0.6.7
 Installed StatsBase ─────────────────── v0.32.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed FFMPEG ────────────────────── v0.2.4
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Latexify ──────────────────── v0.12.3
 Installed BandedMatrices ────────────── v0.14.2
 Installed JSON ──────────────────────── v0.21.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DataFramesMeta ────────────── v0.5.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Roots ─────────────────────── v0.8.4
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Petri ─────────────────────── v0.1.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Measures ──────────────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Rmath ─────────────────────── v0.6.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Compat ────────────────────── v2.2.0
 Installed JuliaVariables ────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed CanonicalTraits ───────────── v0.1.0
 Installed SparseDiffTools ───────────── v1.1.0
 Installed Documenter ────────────────── v0.24.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed FileIO ────────────────────── v1.2.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed QuadGK ────────────────────── v2.3.1
 Installed UnionFind ─────────────────── v0.1.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Plots ─────────────────────── v0.28.4
 Installed PDMats ────────────────────── v0.9.10
 Installed Missings ──────────────────── v0.4.3
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed CSV ───────────────────────── v0.5.20
 Installed ForwardDiff ───────────────── v0.10.8
 Installed RandomNumbers ─────────────── v1.3.0
 Installed PrettyPrint ───────────────── v0.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Inflate ───────────────────── v0.1.1
 Installed ConstructionBase ──────────── v1.0.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed GR ────────────────────────── v0.44.0
 Installed Reexport ──────────────────── v0.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed IterTools ─────────────────── v1.3.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Distances ─────────────────── v0.8.2
 Installed GraphDataFrameBridge ──────── v0.2.1
 Installed StaticArrays ──────────────── v0.11.1
