Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed Rotations ──────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed StaticArrays ───────────────── v0.12.4
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageDistances ─────────────── v0.2.7
  Installed Requires ───────────────────── v1.0.3
  Installed PGFPlots ───────────────────── v3.3.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StructTypes ────────────────── v1.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FileIO ─────────────────────── v1.4.3
  Installed Graphics ───────────────────── v1.0.2
  Installed ComputationalResources ─────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FFTViews ───────────────────── v0.3.1
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed ImageTransformations ───────── v0.8.6
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Compat ─────────────────────── v3.16.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed TikzPictures ───────────────── v3.3.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed ImageMorphology ────────────── v0.2.8
  Installed ImageFiltering ─────────────── v0.6.15
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parsers ────────────────────── v1.0.10
  Installed PaddedViews ────────────────── v0.5.5
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Distances ──────────────────── v0.8.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Missings ───────────────────── v0.4.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed FFTW ───────────────────────── v1.2.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed XML2_jll ───────────────────── v2.9.10+2
