Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed ImageDistances ─────────────── v0.2.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.17.20
  Installed PGFPlots ───────────────────── v3.3.3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed Parsers ────────────────────── v1.0.11
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Discretizers ───────────────── v3.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed StructTypes ────────────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed PaddedViews ────────────────── v0.5.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed JSON ───────────────────────── v0.21.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Images ─────────────────────── v0.22.5
  Installed Compat ─────────────────────── v3.19.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Tables ─────────────────────── v1.1.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Parameters ─────────────────── v0.12.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed DataFrames ─────────────────── v0.21.7
  Installed ImageTransformations ───────── v0.8.6
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Distances ──────────────────── v0.9.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Contour ────────────────────── v0.5.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Interpolations ─────────────── v0.12.10
  Installed StatsBase ──────────────────── v0.33.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ComputationalResources ─────── v0.3.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ImageAxes ──────────────────── v0.6.6
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Requires ───────────────────── v1.1.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed OrderedCollections ─────────── v1.3.1
