Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageTransformations ───────── v0.8.6
  Installed PGFPlots ───────────────────── v3.3.3
  Installed DataStructures ─────────────── v0.17.20
  Installed DataFrames ─────────────────── v0.21.7
  Installed MappedArrays ───────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageMetadata ──────────────── v0.9.4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ImageMagick ────────────────── v1.1.6
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageCore ──────────────────── v0.8.17
  Installed StatsBase ──────────────────── v0.33.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Tables ─────────────────────── v1.1.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed FileIO ─────────────────────── v1.4.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Images ─────────────────────── v0.22.5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ImageShow ──────────────────── v0.2.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v3.19.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed ImageDistances ─────────────── v0.2.8
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Requires ───────────────────── v1.1.0
  Installed ComputationalResources ─────── v0.3.2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed StructTypes ────────────────── v1.1.0
  Installed Interpolations ─────────────── v0.12.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TikzPictures ───────────────── v3.3.1
  Installed ImageAxes ──────────────────── v0.6.6
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Contour ────────────────────── v0.5.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageFiltering ─────────────── v0.6.16
  Installed CatIndices ─────────────────── v0.2.1
  Installed Parsers ────────────────────── v1.0.11
  Installed Discretizers ───────────────── v3.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Distances ──────────────────── v0.9.2
  Installed Parameters ─────────────────── v0.12.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Rotations ──────────────────── v1.0.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
