Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Images ─────────────────────── v0.22.5
  Installed PGFPlots ───────────────────── v3.3.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Distances ──────────────────── v0.9.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed FileIO ─────────────────────── v1.4.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Tables ─────────────────────── v1.1.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageMetadata ──────────────── v0.9.4
  Installed ImageFiltering ─────────────── v0.6.16
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Missings ───────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Graphics ───────────────────── v1.0.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Parsers ────────────────────── v1.0.11
  Installed ImageMagick ────────────────── v1.1.6
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Parameters ─────────────────── v0.12.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed MacroTools ─────────────────── v0.5.5
  Installed Contour ────────────────────── v0.5.5
  Installed PaddedViews ────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Compat ─────────────────────── v3.19.0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed DataFrames ─────────────────── v0.21.7
  Installed MosaicViews ────────────────── v0.2.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed IntervalSets ───────────────── v0.5.1
  Installed UnPack ─────────────────────── v1.0.2
