Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed CatIndices ─────────────────── v0.2.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed OnlineStatsBase ────────────── v1.4.4
  Installed SentinelArrays ─────────────── v1.2.15
  Installed RecipesBase ────────────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.5
  Installed NeXLSpectrum ───────────────── v0.2.0
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Measures ───────────────────── v0.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Graphics ───────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Images ─────────────────────── v0.22.4
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed Rotations ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageTransformations ───────── v0.8.6
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Distributions ──────────────── v0.23.12
  Installed ImageIO ────────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed FFAST ──────────────────────── v2.0.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed StructTypes ────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ComputationalResources ─────── v0.3.2
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Calculus ───────────────────── v0.5.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CSV ────────────────────────── v0.7.7
  Installed NeXLMatrixCorrection ───────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Measurements ───────────────── v2.3.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Requires ───────────────────── v1.0.3
  Installed NeXLUncertainties ──────────── v0.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed ConstructionBase ───────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Compat ─────────────────────── v3.17.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SweepOperator ──────────────── v0.3.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed DataFrames ─────────────────── v0.21.7
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PDMats ─────────────────────── v0.10.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Compose ────────────────────── v0.8.2
  Installed TimeZones ──────────────────── v1.4.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Parsers ────────────────────── v1.0.10
  Installed FreeType2_jll ──────────────── v2.10.1+4
